L	NEUTRAL_0.5	-4.0_0.0	-4.0_0.1	-4.0_0.3	-4.0_0.5	-3.0_0.0	-3.0_0.1	-3.0_0.3	-3.0_0.5	-2.0_0.0	-2.0_0.1	-2.0_0.3	-2.0_0.5	-1.0_0.0	-1.0_0.1	-1.0_0.3	-1.0_0.5
100	-7.071702112008189	-7.062437917503071	-7.05511450077292	-7.036416427045811	-7.023938479305769	-6.9961039841142565	-6.980206271115769	-6.961190747535269	-6.950938664446067	-6.9634124650119995	-6.936352334590782	-6.925916279501483	-6.9578295728430986	-6.94738786363284	-7.2448473904119846	-11.835071708222344	-17.1670354450675
100	-6.80917032641771	-6.796491430168971	-6.787838032960981	-6.772000406094934	-6.762206658316742	-6.731179265026331	-6.720160610196706	-6.7143694986828315	-6.715395741096078	-6.697894599807195	-6.732059080285601	-6.847646899922892	-7.009348054863143	-6.680957669170852	-7.642151325190042	-13.456921193862277	-19.641583961121768
100	-4.270062137996452	-4.259302994193547	-4.248539745234818	-4.23224192269052	-4.218536350974084	-4.193861703529166	-4.1725939604021	-4.1493881716147225	-4.133994183573523	-4.160100457946159	-4.100066884701745	-4.015357793642105	-3.962529580799422	-4.143970256473603	-3.95919238854754	-5.542280991477526	-7.808711773325322
100	-5.630288725662691	-5.619469647858381	-5.609776750295455	-5.592354068460427	-5.5789059315424625	-5.554062275164844	-5.531964054813183	-5.5027255810922835	-5.48371970936101	-5.5186102881280155	-5.442746996974786	-5.32342588392638	-5.238559345515361	-5.503592583685919	-5.169450668228073	-6.882780019505077	-9.285713843891735
100	-8.543351660773844	-8.535754498775884	-8.525381445029199	-8.507586727995408	-8.50087740259914	-8.468942381924945	-8.456091347075557	-8.45172480152567	-8.451974749495697	-8.439505555618775	-8.46370698932629	-8.573901359900857	-8.738247214523398	-8.420221647292179	-9.413909654849082	-18.367826593465686	-30.4880476271632
100	-8.567167276011329	-8.552208675111498	-8.545459970422453	-8.533409117795044	-8.52250445697657	-8.49084931487889	-8.475577114905654	-8.468543974362294	-8.466694564047428	-8.457620758473015	-8.471600492184042	-8.560397377741719	-8.69033902172148	-8.438283904520619	-9.30007838311809	-18.44240442910356	-28.5863278288787
100	-8.587865035729692	-8.582608882345617	-8.569846011751755	-8.554592750933214	-8.5334725864268	-8.5151675818103	-8.486222018639907	-8.471171919500524	-8.456934354411246	-8.470427767140258	-8.441287330283311	-8.421466463918629	-8.426806339948088	-8.45309611813968	-8.709862806361244	-17.631336161027633	-22.293617898036576
100	-11.537896920374305	-11.54804797806462	-11.523233383522953	-11.510028085268244	-11.513768601426644	-11.46051876317492	-11.461406789280565	-11.45005640103679	-11.47351365972965	-11.437322931015501	-11.480518630727092	-11.587501551071794	-11.75312734161565	-11.414254272633537	-12.834111279736758	-26.379779125266857	-28.5863278288787
100	-4.270062137996452	-4.259302994193547	-4.248539745234818	-4.23224192269052	-4.218536350974084	-4.193861703529166	-4.1725939604021	-4.1493881716147225	-4.133994183573523	-4.160100457946159	-4.100066884701745	-4.015357793642105	-3.962529580799422	-4.143970256473603	-3.95919238854754	-5.542280991477526	-7.808711773325322
100	-5.069899665350858	-5.058849250426388	-5.049074666878386	-5.032123669437099	-5.019090163604373	-4.993405001192906	-4.97275180543135	-4.947401073256999	-4.931828277599687	-4.9583294642351765	-4.899057301529416	-4.814839755960184	-4.766160992161613	-4.943086620645373	-4.794782522231792	-6.959261143819708	-9.76478179021679
100	-5.3061280426351285	-5.2952985961907	-5.2853233315456345	-5.267392926514616	-5.254530224654389	-5.229650908741595	-5.208628706263632	-5.182530438470658	-5.162427990615177	-5.195992032559292	-5.128217571190926	-5.028871329876621	-4.961943509227891	-5.179337147365044	-4.954419193842079	-7.241272255237316	-10.274939105110137
100	-7.60416455270981	-7.596536199648918	-7.591594059197256	-7.573440049984515	-7.559073824382143	-7.532285079270016	-7.5156459884537385	-7.508453632765035	-7.508736584726739	-7.496757166333357	-7.514867033706526	-7.591961982350041	-7.722906011490207	-7.477833236817012	-8.300009790762223	-16.929935167963684	-27.136618932072516
100	-22.076229065783657	-22.022728804836866	-22.038650608320165	-22.03233892188995	-22.02331065753364	-21.949052229316898	-22.038908072723743	-22.024982350923114	-22.122976561884094	-21.923421097485033	-22.244540146911675	-22.920404944543574	-23.95729246906459	-21.93308316776479	-29.208039181706397	-54.213725562898006	-74.31526622646997
100	-7.997422512790772	-7.984794429060293	-7.976763668692046	-7.959862480935777	-7.950148638816978	-7.919838565817269	-7.909169757013445	-7.901756760267722	-7.898962391923881	-7.88740036323685	-7.9146933056759625	-8.018973540154324	-8.16977851711459	-7.869232822557453	-8.788423561231347	-14.965199036464506	-21.574393127974556
100	-3.914160466434128	-3.9036326597513855	-3.8929510967777317	-3.8761815898396916	-3.8620613870380183	-3.8382282456269476	-3.81551547790978	-3.788421947575851	-3.7695948834606963	-3.8040905499648416	-3.727465848272958	-3.6076531897341484	-3.518637202279017	-3.788185487639992	-3.4175698026696675	-4.549509135288741	-6.41335309512611
100	-10.045911525267403	-10.037318712147277	-10.02740689877395	-10.009866336828404	-10.005658405629301	-9.970152692351835	-9.96332729651196	-9.971619238142676	-9.980893030594258	-9.942324035762766	-10.025149095136202	-10.261120585372792	-10.556117930639079	-9.921614887123653	-11.618514077260706	-23.08079255558621	-37.57859694535049
100	-3.9363262983896825	-3.92626116594726	-3.9157429749437593	-3.8980300992182366	-3.8830806342460864	-3.8609305049027136	-3.8353276880053393	-3.8004586745783113	-3.7747654583152364	-3.826039909082408	-3.7162329504955887	-3.526213156998433	-3.3648216203184056	-3.8105851250529716	-3.0682938059941196	-3.2979345979913695	-4.356604913807888
100	-5.19992011512969	-5.1885281411246815	-5.178424838132605	-5.162986231075302	-5.150019023216239	-5.1235728374956455	-5.105913996291	-5.089609340983494	-5.081790546531298	-5.089994293934134	-5.064773738207965	-5.054092892692824	-5.080993107945216	-5.073595245727554	-5.295103949654111	-8.020122259959516	-11.288111806602977
