L	NEUTRAL_0.5	-4.0_0.0	-4.0_0.1	-4.0_0.3	-4.0_0.5	-3.0_0.0	-3.0_0.1	-3.0_0.3	-3.0_0.5	-2.0_0.0	-2.0_0.1	-2.0_0.3	-2.0_0.5	-1.0_0.0	-1.0_0.1	-1.0_0.3	-1.0_0.5
500	-14.642688428820462	-14.594553775493194	-14.540969672482692	-14.448800125306128	-14.370917548389675	-14.267076002359559	-14.126064015667435	-13.922365715386354	-13.76501694259712	-14.09075181889864	-13.405726477138185	-12.167156748646716	-11.055991110606628	-14.014916148810334	-8.74753514163377	-5.807282605625514	-7.487169367075077
500	-12.669647939155926	-12.621853597752224	-12.566622858868111	-12.474621618292517	-12.396920838002275	-12.293256344388114	-12.150806652211568	-11.948857051156939	-11.790090195485542	-12.118072557200609	-11.42978569419353	-10.183573744529758	-9.057702348749311	-12.041874023989516	-6.705271141284772	-3.28575627176932	-4.5728727916692335
500	-15.268513691298224	-15.221814854336946	-15.166087541456335	-15.072283716606261	-14.99301531028817	-14.892805367017383	-14.74385672373821	-14.527230506110609	-14.354022304702289	-14.716685977650183	-13.960403840229926	-12.569956510063308	-11.291981136962889	-14.641206569468528	-8.526641480822635	-3.0628983633099334	-2.5432824743933353
500	-16.969110307174837	-16.922874144453875	-16.867310203543415	-16.772563009905863	-16.69246534141729	-16.5939384102142	-16.442099717754818	-16.21769801703412	-16.03762366347788	-16.417066120688794	-15.627601726373609	-14.166947261248646	-12.816596338923329	-16.342036990802555	-9.855796268068138	-3.489754609933612	-2.164965076996165
500	-16.052046302924264	-16.005578803083147	-15.94993317618761	-15.855657666943799	-15.77597462954047	-15.676606192303531	-15.526212524434252	-15.305698565260105	-15.12905728777782	-15.500110352857229	-14.727237086989504	-13.301686189343714	-11.987523041630848	-15.424856083823284	-9.124453178133127	-3.2095607903095114	-2.2873580793824897
500	-12.669647939155926	-12.621853597752224	-12.566622858868111	-12.474621618292517	-12.396920838002275	-12.293256344388114	-12.150806652211568	-11.948857051156939	-11.790090195485542	-12.118072557200609	-11.42978569419353	-10.183573744529758	-9.057702348749311	-12.041874023989516	-6.705271141284772	-3.28575627176932	-4.5728727916692335
500	-13.19922867099135	-13.15160448554943	-13.095550428728515	-13.003633341453405	-12.926023459476268	-12.822447492070086	-12.67927894715132	-12.478203695709919	-12.318727798597434	-12.64783390301928	-11.957916279388899	-10.707883219138976	-9.574658944488341	-12.5714539382468	-7.200240117777957	-3.541094081508905	-4.6318254806340144
500	-13.19922867099135	-13.15160448554943	-13.095550428728515	-13.003633341453405	-12.926023459476268	-12.822447492070086	-12.67927894715132	-12.478203695709919	-12.318727798597434	-12.64783390301928	-11.957916279388899	-10.707883219138976	-9.574658944488341	-12.5714539382468	-7.200240117777957	-3.541094081508905	-4.6318254806340144
500	-15.120518645841095	-15.072664370435989	-15.018503982947681	-14.92537788308136	-14.84793453758959	-14.744101035042728	-14.600820865641582	-14.392838579653432	-14.230459840291958	-14.567226506401397	-13.863109925485507	-12.58228595383297	-11.424376232484182	-14.492140470220768	-9.006173539984236	-5.716899418815796	-7.140518981254586
500	-10.379670617024958	-10.329855422698191	-10.274794513870273	-10.18648259514412	-10.112007965222682	-10.001522897129755	-9.871352254416243	-9.699630236120784	-9.569037030482148	-9.828780512438337	-9.274853437634318	-8.313291138390076	-7.484274818379396	-9.750962297606984	-5.93567288902044	-6.364983348745888	-11.069179565504028
500	-14.602764115328565	-14.555833941247128	-14.50002494238144	-14.406692801925107	-14.327839026692255	-14.226787577387617	-14.079283958698548	-13.866545482617497	-13.696770357283137	-14.051044638099519	-13.311353629126728	-11.956009866439283	-10.71422226795131	-13.975340090770155	-8.046612819168525	-3.0340189719667374	-2.916989905060563
500	-12.550457064166896	-12.50226122968125	-12.44777212274887	-12.356158413266527	-12.27878136574842	-12.174186839892432	-12.0339010250482	-11.834964815926893	-11.68034007777054	-11.998809304647322	-11.328744330711022	-10.12145705911257	-9.039126316814752	-11.922567063849913	-6.806412935953521	-4.07767850350258	-5.96376696618774
500	-13.19922867099135	-13.15160448554943	-13.095550428728515	-13.003633341453405	-12.926023459476268	-12.822447492070086	-12.67927894715132	-12.478203695709919	-12.318727798597434	-12.64783390301928	-11.957916279388899	-10.707883219138976	-9.574658944488341	-12.5714539382468	-7.200240117777957	-3.541094081508905	-4.6318254806340144
500	-14.679319187063458	-14.632218857020236	-14.577233176091351	-14.483816882334537	-14.40487220878858	-14.303732233275966	-14.156947467329106	-13.943334641634829	-13.774268557741548	-14.127419095851158	-13.38935884750168	-12.037836195400386	-10.803401475782596	-14.05189598008319	-8.157779646245652	-3.3848169657974614	-3.4641730196661067
500	-11.14692161982968	-11.098031773983553	-11.043297609095944	-10.953098952794825	-10.876965798532433	-10.769846754574901	-10.633896013500971	-10.446623029019316	-10.302297519084837	-10.595598569567082	-9.975306980973192	-8.87333041181226	-7.899562993351785	-10.518680911326557	-5.960040234562955	-4.5847536130447475	-7.678602541761195
500	-11.715953176662365	-11.666893174854456	-11.612982327903648	-11.522699518302048	-11.446475465726548	-11.339267895561038	-11.20403600722933	-11.015888673134446	-10.872272204641055	-11.164449512416521	-10.545788684445935	-9.447633225871156	-8.481218686280863	-11.087713285737385	-6.563683546737877	-5.428028091973272	-8.718262141464532
500	-11.14692161982968	-11.098031773983553	-11.043297609095944	-10.953098952794825	-10.876965798532433	-10.769846754574901	-10.633896013500971	-10.446623029019316	-10.302297519084837	-10.595598569567082	-9.975306980973192	-8.87333041181226	-7.899562993351785	-10.518680911326557	-5.960040234562955	-4.5847536130447475	-7.678602541761195
500	-13.999739251762595	-13.95200609151727	-13.897680356555039	-13.805123278285219	-13.726916968596631	-13.624005454808346	-13.480829590783905	-13.2741178985695	-13.112627008265223	-13.447875019405032	-12.744627788573798	-11.467133382017005	-10.31242709049429	-13.372083056903039	-7.884253294918123	-4.253220321845354	-5.334135140509667
500	-14.602764115328565	-14.555833941247128	-14.50002494238144	-14.406692801925107	-14.327839026692255	-14.226787577387617	-14.079283958698548	-13.866545482617497	-13.696770357283137	-14.051044638099519	-13.311353629126728	-11.956009866439283	-10.71422226795131	-13.975340090770155	-8.046612819168525	-3.0340189719667374	-2.916989905060563
500	-13.230036999467757	-13.182473995184218	-13.127324942285181	-13.034852017315846	-12.956736605940366	-12.853913618360052	-12.7100189015934	-12.504181558992222	-12.341981627246865	-12.678353381093448	-11.9734753896389	-10.692159872495955	-9.53010070210306	-12.60237998703006	-7.07993928728105	-3.2092751474546874	-4.093804845344177
500	-12.723364125518422	-12.67475465759446	-12.61944420822904	-12.528288999238168	-12.452595076400454	-12.345484075926178	-12.20726515214323	-12.015708181954505	-11.866352705447786	-12.170685545737946	-11.531302717988623	-10.387071905666625	-9.366560403897449	-12.094517521405102	-7.317290921581529	-5.592982714903139	-8.430564444608823
500	-12.901203875147008	-12.853348352584927	-12.797212609778938	-12.705767206897566	-12.62857195600567	-12.524154482565638	-12.382430962236976	-12.185243452342124	-12.0292006313036	-12.349917343593933	-11.676590848411019	-10.461661355640265	-9.36462485560208	-12.273312239673745	-7.087936236249169	-3.879939470291031	-5.37325769142656
500	-13.577296174509229	-13.529903326187469	-13.47393095535163	-13.381542183682779	-13.303517670620403	-13.200783209248069	-13.056169639739204	-12.851206646751251	-12.68829767356481	-13.025793170118163	-12.319284418040313	-11.034147790311218	-9.86473574104814	-12.949638344493389	-7.392586706980287	-3.2822914004003265	-3.970435977515003
500	-14.602764115328565	-14.555833941247128	-14.50002494238144	-14.406692801925107	-14.327839026692255	-14.226787577387617	-14.079283958698548	-13.866545482617497	-13.696770357283137	-14.051044638099519	-13.311353629126728	-11.956009866439283	-10.71422226795131	-13.975340090770155	-8.046612819168525	-3.0340189719667374	-2.916989905060563
500	-11.304559935595584	-11.255840245711237	-11.200282762886822	-11.11016825988619	-11.034126003936903	-10.927095486187351	-10.79042589237121	-10.604027257502782	-10.458992706127221	-10.753417499316235	-10.131495150099038	-9.025697470351956	-8.044577173021302	-10.676318409514321	-6.0830667949866335	-4.468149006714822	-7.365612814656452
500	-13.230036999467757	-13.182473995184218	-13.127324942285181	-13.034852017315846	-12.956736605940366	-12.853913618360052	-12.7100189015934	-12.504181558992222	-12.341981627246865	-12.678353381093448	-11.9734753896389	-10.692159872495955	-9.53010070210306	-12.60237998703006	-7.07993928728105	-3.2092751474546874	-4.093804845344177
