L	NEUTRAL_0.5	-4.0_0.0	-4.0_0.1	-4.0_0.3	-4.0_0.5	-3.0_0.0	-3.0_0.1	-3.0_0.3	-3.0_0.5	-2.0_0.0	-2.0_0.1	-2.0_0.3	-2.0_0.5	-1.0_0.0	-1.0_0.1	-1.0_0.3	-1.0_0.5
100	-3.914160466434128	-3.9036326597513855	-3.8929510967777317	-3.8761815898396916	-3.8620613870380183	-3.8382282456269476	-3.81551547790978	-3.788421947575851	-3.7695948834606963	-3.8040905499648416	-3.727465848272958	-3.6076531897341484	-3.518637202279017	-3.788185487639992	-3.4175698026696675	-4.549509135288741	-6.41335309512611
100	-4.033351341423159	-4.02322502782236	-4.011801832896976	-3.994644794865682	-3.9802008592918754	-3.9572977501226307	-3.9324211050731446	-3.9023141828058954	-3.879345001175695	-3.9233538025181303	-3.8285072117554684	-3.669769875151333	-3.5372132342135743	-3.907492447779597	-3.316428008000914	-3.7575869035554748	-5.022458920607603
100	-3.914160466434128	-3.9036326597513855	-3.8929510967777317	-3.8761815898396916	-3.8620613870380183	-3.8382282456269476	-3.81551547790978	-3.788421947575851	-3.7695948834606963	-3.8040905499648416	-3.727465848272958	-3.6076531897341484	-3.518637202279017	-3.788185487639992	-3.4175698026696675	-4.549509135288741	-6.41335309512611
100	-4.844018443567367	-4.832857806682519	-4.822836189675519	-4.806925898224475	-4.793544059280173	-4.767939379593427	-4.7488355137986815	-4.728643116944623	-4.717391246418469	-4.733984385952817	-4.69217270177918	-4.646388288784868	-4.637100729424811	-4.717810476893944	-4.753481363776238	-7.027350403770737	-9.892753128403767
100	-6.258151851723921	-6.24715224931771	-6.238000302609451	-6.2199857442779445	-6.207032144104612	-6.182064301983843	-6.1617609522480885	-6.13478833484189	-6.11539492842749	-6.1478352276648325	-6.081691526919776	-5.986166396191622	-5.926591454413072	-6.131361774031976	-5.941054758273104	-8.467538986421934	-11.69759095706958
100	-3.6996155018163903	-3.690183199576071	-3.679005062605917	-3.6604329713933996	-3.644745142563878	-3.6243665514961787	-3.595154832676385	-3.553384685769485	-3.5201162759174065	-3.58929325365438	-3.444673277549314	-3.180625238507661	-2.9395052737325575	-3.5741073163589654	-2.4255294254474933	-1.5132405100693167	-1.5703520610901673
100	-4.260004562128223	-4.250803597008063	-4.239707146022986	-4.220663370416728	-4.204560910501966	-4.185023825468116	-4.1543670820582195	-4.108709193604771	-4.072007707678728	-4.149574077547219	-3.9883629729946843	-3.6892113664738573	-3.411903627086306	-4.134613279399511	-2.8001975714437743	-1.4367593857546859	-1.0912841147651113
100	-4.811023036822012	-4.800142777859324	-4.789544876374516	-4.772678032233716	-4.759735424714097	-4.734138788510604	-4.712766740006837	-4.688290357445712	-4.672008520347315	-4.699633449689581	-4.6387305263605105	-4.550691870205127	-4.494660227536376	-4.684209174538387	-4.501294138360713	-6.426141593195027	-9.035277118817294
100	-7.222815385097172	-7.213122028851065	-7.201766322490235	-7.188795791678532	-7.177664793965688	-7.147918586808666	-7.1297441862446345	-7.125204098848592	-7.127768375421352	-7.113212035613532	-7.131343437780625	-7.223380230189769	-7.363460997833304	-7.096395944661073	-7.93312271309668	-14.680300701874076	-22.317369511849538
100	-10.061917452417347	-10.047969065265448	-10.04180316123779	-10.031198077732734	-10.017285521048676	-9.986223401567385	-9.973616990867376	-9.971662624771065	-9.974076628384465	-9.954585935766698	-9.994412258498828	-10.137111834902885	-10.33402721515714	-9.932844964336095	-11.148369304514006	-22.7118742640784	-36.16075238749899
100	-6.333011062801843	-6.3214876049969355	-6.311267282396639	-6.294751930546844	-6.283133121942332	-6.255729287927993	-6.239042159220337	-6.2246071160670144	-6.214803896433411	-6.223199761982987	-6.2051986859570265	-6.211163147080238	-6.252798650268853	-6.205869459345622	-6.538464956955446	-10.178765829283412	-14.420193145187518
100	-5.513540803000001	-5.504571175	-5.49355641	-5.47404095	-5.457523859	-5.438828279999999	-5.406726511999999	-5.3571808820000015	-5.317046319999999	-5.403002082000002	-5.225199849000002	-4.890944675	-4.5774491610000005	-5.388266423000002	-3.868012898000001	-2.0534254420000013	-1.3053633490000005
100	-64.7193594978438	-64.06056056957596	-65.05273633052073	-65.12490263684732	-65.99662831720617	-72.69638818882876	-68.34509423710969	-74.9992890124402	-83.19576435223783	-86.96269933851649	-87.83313699788572	-89.40220664800977	-95.19976694626793	-95.22351121979021	-97.31154689985745	-105.05308857048674	-104.70761329949714
100	-6.046583408560656	-6.035021278593865	-6.025741293538594	-6.010218533180804	-5.997160427008636	-5.970625715080063	-5.953685726617634	-5.936506721696898	-5.929396968685788	-5.936476973381848	-5.912887178278989	-5.906027443350001	-5.940280537472573	-5.920259356736659	-6.17637899842731	-9.141028475486314	-12.60540314290459
100	-15.24214333144051	-15.13749491302532	-15.148738753455554	-15.138201044366403	-15.170720810923537	-15.135206738062704	-15.065671288180313	-15.207964049405652	-15.141129933144432	-14.977087443274495	-15.203866592397207	-15.8729969755667	-17.147019975694967	-14.988174293671637	-25.224559975307123	-27.149407430141437	-29.75854295576371
100	-4.033351341423159	-4.02322502782236	-4.011801832896976	-3.994644794865682	-3.9802008592918754	-3.9572977501226307	-3.9324211050731446	-3.9023141828058954	-3.879345001175695	-3.9233538025181303	-3.8285072117554684	-3.669769875151333	-3.5372132342135743	-3.907492447779597	-3.316428008000914	-3.7575869035554748	-5.022458920607603
100	-8.395669134519846	-8.382296226910631	-8.373397771747408	-8.358975198062582	-8.350425343540108	-8.31687343214815	-8.310189851088838	-8.316061964214606	-8.327387434849737	-8.284718117166307	-8.368655982987118	-8.589554505061926	-8.859818983839515	-8.267105769086845	-9.785812876238825	-16.954030555843804	-24.34645378913457
100	-4.678264916573898	-4.667615994731371	-4.65709977923164	-4.639761250697099	-4.62640401209224	-4.601648881922596	-4.578831808828726	-4.550467684721052	-4.530752771548695	-4.566767093022475	-4.489273041245935	-4.366130817611379	-4.27391140033018	-4.551567957018986	-4.182815103797048	-5.656513288320451	-7.8630619919323
100	-4.260004562128223	-4.250803597008063	-4.239707146022986	-4.220663370416728	-4.204560910501966	-4.185023825468116	-4.1543670820582195	-4.108709193604771	-4.072007707678728	-4.149574077547219	-3.9883629729946843	-3.6892113664738573	-3.411903627086306	-4.134613279399511	-2.8001975714437743	-1.4367593857546859	-1.0912841147651113
100	-6.594625361799972	-6.583041969993657	-6.573891998789167	-6.556251787648642	-6.544890413842602	-6.517317570895562	-6.499799964963311	-6.479332236876465	-6.465917133552788	-6.483097303496733	-6.449266509561957	-6.420618948696405	-6.430216126316683	-6.466879497889826	-6.6501109479678675	-10.420652568642852	-14.798582927085828
100	-26.774417547863752	-26.80094398880205	-26.603127103706424	-27.19117887863651	-26.660172475429086	-27.027396878592466	-27.076096961427016	-27.855309492677993	-28.169578455266866	-29.886038416082663	-34.63236528599705	-35.00272721197063	-35.42999171122984	-34.4696230833126	-36.87396187989205	-51.95243510399975	-68.13566713338447
100	-22.698869448737018	-22.265032319427153	-22.732050590940712	-22.47355858228728	-22.46560104465531	-23.369543268521394	-23.35800905433239	-23.76944761883813	-24.879469220944458	-30.13752535899295	-30.215041797364616	-30.433347254926193	-30.708228962257582	-30.12017138561073	-31.696583106138966	-41.53351265328321	-52.087254683874704
