L	NEUTRAL_0.5	-4.0_0.0	-4.0_0.1	-4.0_0.3	-4.0_0.5	-3.0_0.0	-3.0_0.1	-3.0_0.3	-3.0_0.5	-2.0_0.0	-2.0_0.1	-2.0_0.3	-2.0_0.5	-1.0_0.0	-1.0_0.1	-1.0_0.3	-1.0_0.5
100	-12.54452195898261	-12.53012794217497	-12.540943365396348	-12.496225087487039	-12.501676396328415	-12.466794140436027	-12.466954646314376	-12.470787090371248	-12.472200237401738	-12.444654019069818	-12.464978792176247	-12.661898541125543	-12.848977731975257	-12.438368598323764	-14.515948517973959	-27.68252698076611	-30.4880476271632
100	-12.393807792648357	-12.385677841573061	-12.37278031002786	-12.3719967284989	-12.356929517776528	-12.319436692942206	-12.335095226361744	-12.339530626255822	-12.356427045670832	-12.293223587492712	-12.409467246553556	-12.735820578287134	-13.103777659751126	-12.26764648705776	-14.487918262232169	-32.926051480748654	-38.72048411784018
100	-5.91596291309146	-5.9072213268280676	-5.898990930672265	-5.880474347448404	-5.866909702739412	-5.840927228548297	-5.822969943594201	-5.802211621854123	-5.788705270307075	-5.809173550741666	-5.764760881334326	-5.718729713275448	-5.710305782960504	-5.79248673062746	-5.86763467084986	-9.425319699691377	-13.81560674997681
100	-3.5446915496127223	-3.5350279102522433	-3.5237680872970127	-3.5056676804782363	-3.490394482733953	-3.469174385632405	-3.441407691402715	-3.403525286042364	-3.373689952264246	-3.434477537869706	-3.3064486902121084	-3.077504218649628	-2.8725720284869727	-3.419066461426585	-2.4563263875593764	-1.9951867424921121	-2.454885115523389
100	-4.711260323319253	-4.700331023554566	-4.690391092532643	-4.674009116687857	-4.660212646658316	-4.635449473005419	-4.61490058262057	-4.590820444219962	-4.576135497619848	-4.6011180292857095	-4.542715216664605	-4.4618272361911195	-4.416351902218615	-4.585169259374543	-4.4350023292125735	-6.257722098896161	-8.720538001518763
100	-4.678264916573898	-4.667615994731371	-4.65709977923164	-4.639761250697099	-4.62640401209224	-4.601648881922596	-4.578831808828726	-4.550467684721052	-4.530752771548695	-4.566767093022475	-4.489273041245935	-4.366130817611379	-4.27391140033018	-4.551567957018986	-4.182815103797048	-5.656513288320451	-7.8630619919323
100	-6.504985464095017	-6.493351259770444	-6.483578651726211	-6.4670020014759055	-6.455560722010471	-6.427270558772735	-6.409403106814682	-6.390557263959682	-6.380962771393092	-6.392203828735187	-6.365244572839707	-6.347904597133076	-6.368397952733332	-6.377216633171334	-6.602451000594664	-10.010987014708729	-13.964386048901146
100	-3.9363262983896825	-3.92626116594726	-3.9157429749437593	-3.8980300992182366	-3.8830806342460864	-3.8609305049027136	-3.8353276880053393	-3.8004586745783113	-3.7747654583152364	-3.826039909082408	-3.7162329504955887	-3.526213156998433	-3.3648216203184056	-3.8105851250529716	-3.0682938059941196	-3.2979345979913695	-4.356604913807888
100	-11.019962953351156	-11.009992888609256	-11.00066988869389	-10.9887461071958	-10.977780673698243	-10.944046281587788	-10.93517785667201	-10.94623008751664	-10.961902814883116	-10.911224699340217	-11.014587726732989	-11.286795875140946	-11.628651318746828	-10.891466608479787	-12.821608190588465	-25.079716651311617	-38.93841340554856
100	-11.272055011031753	-11.26120496918485	-11.249440832898634	-11.238828724055638	-11.229770881768983	-11.195817144442719	-11.18486786682921	-11.199766487165906	-11.219496144108474	-11.162992843643078	-11.264079888047513	-11.531634517852522	-11.852654158558293	-11.145051056952084	-12.91096691060901	-21.913891250940978	-31.563894170968563
100	-14.893137199614213	-14.873843786565045	-14.869899133721656	-14.857781935196563	-14.856402360268062	-14.817564569919659	-14.823137337108305	-14.838442111140282	-14.874800624106841	-14.784099932329925	-14.958552171966645	-15.40926822391031	-15.934070875671972	-14.767729302971762	-17.697954629732497	-43.44556615680041	-57.312637521078486
100	-3.9363262983896825	-3.92626116594726	-3.9157429749437593	-3.8980300992182366	-3.8830806342460864	-3.8609305049027136	-3.8353276880053393	-3.8004586745783113	-3.7747654583152364	-3.826039909082408	-3.7162329504955887	-3.526213156998433	-3.3648216203184056	-3.8105851250529716	-3.0682938059941196	-3.2979345979913695	-4.356604913807888
100	-3.914160466434128	-3.9036326597513855	-3.8929510967777317	-3.8761815898396916	-3.8620613870380183	-3.8382282456269476	-3.81551547790978	-3.788421947575851	-3.7695948834606963	-3.8040905499648416	-3.727465848272958	-3.6076531897341484	-3.518637202279017	-3.788185487639992	-3.4175698026696675	-4.549509135288741	-6.41335309512611
100	-5.393577929089398	-5.383391681487192	-5.373038837957613	-5.35475694063559	-5.340570439860254	-5.317498321758309	-5.291791199484229	-5.255651592283458	-5.229070526963179	-5.281863632699987	-5.171187324028511	-4.977837965435609	-4.813242998929513	-5.267114774991913	-4.526686287681446	-5.098085931583025	-6.499460991174024
100	-5.938128745047014	-5.929849833023942	-5.921782808838293	-5.90232285682695	-5.88792894994748	-5.863629487824063	-5.842782153689759	-5.814248348856583	-5.793875845161615	-5.831122909859232	-5.753527983556958	-5.637289680539733	-5.556490200999892	-5.8148863680404395	-5.518358674174313	-8.173745162394006	-11.758858568658589
100	-5.426573335834754	-5.416106710310387	-5.406330151258615	-5.389004806626347	-5.37437907442633	-5.351298912841132	-5.327859973276074	-5.2960043517823685	-5.274453253034332	-5.316214568963222	-5.224629499447181	-5.073534384015349	-4.9556835008179485	-5.300716077347469	-4.778873513096972	-5.699294742158734	-7.356937000760496
100	-5.630288725662691	-5.619469647858381	-5.609776750295455	-5.592354068460427	-5.5789059315424625	-5.554062275164844	-5.531964054813183	-5.5027255810922835	-5.48371970936101	-5.5186102881280155	-5.442746996974786	-5.32342588392638	-5.238559345515361	-5.503592583685919	-5.169450668228073	-6.882780019505077	-9.285713843891735
100	-5.630288725662691	-5.619469647858381	-5.609776750295455	-5.592354068460427	-5.5789059315424625	-5.554062275164844	-5.531964054813183	-5.5027255810922835	-5.48371970936101	-5.5186102881280155	-5.442746996974786	-5.32342588392638	-5.238559345515361	-5.503592583685919	-5.169450668228073	-6.882780019505077	-9.285713843891735
100	-3.677449669860836	-3.6675546933801964	-3.6562131844398893	-3.638584462014854	-3.62372589535581	-3.6016642922204127	-3.575342622580826	-3.541347958767025	-3.5149457010628664	-3.567343894536813	-3.4559061753266835	-3.2620652712433764	-3.093320855693169	-3.551707678945986	-2.7748054221230407	-2.7648150473666893	-3.6271002424083907
100	-6.201507360764324	-6.1901765679176926	-6.180978268847499	-6.164983824095967	-6.1515110868385605	-6.125817880943837	-6.107432867891304	-6.086366121424019	-6.075823292338949	-6.091292689166521	-6.051111765616195	-6.009148463208034	-6.007213782718158	-6.075300211669039	-6.145582036315426	-8.659082243063517	-11.72087008847137
100	-7.466584429763017	-7.454075689476064	-7.444598974331267	-7.428845500765706	-7.41914265130062	-7.388203784218186	-7.376466276646347	-7.3715495147457	-7.371866715717861	-7.355489317135755	-7.388023036990852	-7.499789746041988	-7.65413802211206	-7.338370954938022	-8.26495367319311	-13.840092375111752	-19.828370021596427
100	-3.914160466434128	-3.9036326597513855	-3.8929510967777317	-3.8761815898396916	-3.8620613870380183	-3.8382282456269476	-3.81551547790978	-3.788421947575851	-3.7695948834606963	-3.8040905499648416	-3.727465848272958	-3.6076531897341484	-3.518637202279017	-3.788185487639992	-3.4175698026696675	-4.549509135288741	-6.41335309512611
100	-3.9363262983896825	-3.92626116594726	-3.9157429749437593	-3.8980300992182366	-3.8830806342460864	-3.8609305049027136	-3.8353276880053393	-3.8004586745783113	-3.7747654583152364	-3.826039909082408	-3.7162329504955887	-3.526213156998433	-3.3648216203184056	-3.8105851250529716	-3.0682938059941196	-3.2979345979913695	-4.356604913807888
100	-9.331350357671976	-9.309648908179758	-9.304488766683745	-9.293578268757651	-9.283701119454792	-9.254817229369914	-9.24846869173517	-9.239303682823524	-9.253330915247057	-9.21758956371986	-9.273863128971064	-9.458977038831765	-9.690080624859194	-9.203935561628398	-10.547545609305159	-27.440640241406673	-30.109657845264888
100	-4.496715358701516	-4.486881563379252	-4.476445058360828	-4.458260498241565	-4.442896402184175	-4.421587778874652	-4.394539937387173	-4.355783182413597	-4.326656890076558	-4.386320732975247	-4.259922645940961	-4.034799284964629	-3.8372199736721537	-4.371091088093517	-3.442961951990401	-3.2214534736767386	-3.877536967482832
100	-3.9363262983896825	-3.92626116594726	-3.9157429749437593	-3.8980300992182366	-3.8830806342460864	-3.8609305049027136	-3.8353276880053393	-3.8004586745783113	-3.7747654583152364	-3.826039909082408	-3.7162329504955887	-3.526213156998433	-3.3648216203184056	-3.8105851250529716	-3.0682938059941196	-3.2979345979913695	-4.356604913807888
100	-4.270062137996452	-4.259302994193547	-4.248539745234818	-4.23224192269052	-4.218536350974084	-4.193861703529166	-4.1725939604021	-4.1493881716147225	-4.133994183573523	-4.160100457946159	-4.100066884701745	-4.015357793642105	-3.962529580799422	-4.143970256473603	-3.95919238854754	-5.542280991477526	-7.808711773325322
100	-4.033351341423159	-4.02322502782236	-4.011801832896976	-3.994644794865682	-3.9802008592918754	-3.9572977501226307	-3.9324211050731446	-3.9023141828058954	-3.879345001175695	-3.9233538025181303	-3.8285072117554684	-3.669769875151333	-3.5372132342135743	-3.907492447779597	-3.316428008000914	-3.7575869035554748	-5.022458920607603
100	-7.436608909719924	-7.425643360062747	-7.416124833235822	-7.402506342491855	-7.388123465134498	-7.359665301204023	-7.347457993076107	-7.342737001535004	-7.345159924101797	-7.327686655167882	-7.360625595273096	-7.470725010466935	-7.633771081392652	-7.309139137509046	-8.25791616885295	-14.648170785263433	-22.36899344334765
100	-12.967775408541758	-12.954569447027795	-12.939820208880496	-12.927048471188556	-12.92338763297314	-12.891164707643078	-12.883899490687659	-12.882141842910698	-12.907546580215556	-12.873335298393718	-12.940178580466233	-13.154259249095816	-13.443753050993921	-12.847983890042666	-14.601062995683316	-34.12701802908453	-43.90141678941623
100	-8.673372110552677	-8.665433389474176	-8.654731616283417	-8.638449289633611	-8.631806262211006	-8.599110218227684	-8.589253537935209	-8.593933069252163	-8.60193701842731	-8.571170385317732	-8.62942342600484	-8.8131544966335	-9.053079330307002	-8.55073027237436	-9.914231082271401	-19.4286877096055	-32.011377643549416
100	-5.393577929089398	-5.383391681487192	-5.373038837957613	-5.35475694063559	-5.340570439860254	-5.317498321758309	-5.291791199484229	-5.255651592283458	-5.229070526963179	-5.281863632699987	-5.171187324028511	-4.977837965435609	-4.813242998929513	-5.267114774991913	-4.526686287681446	-5.098085931583025	-6.499460991174024
100	-8.93034505762926	-8.919264925819169	-8.909394458865563	-8.897573337431348	-8.888682031630063	-8.854470759163119	-8.843409857067227	-8.851401442857174	-8.868228257550753	-8.819385518772952	-8.906273605891881	-9.143037324294276	-9.439371518301892	-8.802737660673808	-10.453900404563045	-19.82669665999563	-29.809587743336902
100	-14.099578788920693	-14.12473234730265	-14.167487391128157	-14.081091433492407	-14.049779554914121	-14.055076601918001	-14.053862613324808	-13.980698079081524	-14.052376304550815	-14.025446463050365	-14.012888853907864	-14.35626856386647	-14.857170443582715	-13.926559457202725	-23.52346340839018	-22.160025222701094	-21.81454995171152
100	-9.235672014507937	-9.214518381789384	-9.216062142609383	-9.200882759369595	-9.186887508609168	-9.156251630526386	-9.145645578952628	-9.137948663084664	-9.13402513340896	-9.126265547792151	-9.152975548543766	-9.23791791058992	-9.388863913049727	-9.101434001135756	-10.035142646243246	-24.503146667360575	-25.964403805187516
100	-5.403635504957627	-5.391891078672676	-5.381871437169445	-5.366335492909381	-5.354545880332371	-5.326336199819359	-5.3100180778281105	-5.296330570293409	-5.291057002857974	-5.2923900130989265	-5.28289123573557	-5.303984392603856	-5.363868952642629	-5.276471752066004	-5.685681104785212	-9.203607537305857	-13.216888649734225
100	-4.496715358701516	-4.486881563379252	-4.476445058360828	-4.458260498241565	-4.442896402184175	-4.421587778874652	-4.394539937387173	-4.355783182413597	-4.326656890076558	-4.386320732975247	-4.259922645940961	-4.034799284964629	-3.8372199736721537	-4.371091088093517	-3.442961951990401	-3.2214534736767386	-3.877536967482832
100	-8.587865035729692	-8.582608882345617	-8.569846011751755	-8.554592750933214	-8.5334725864268	-8.5151675818103	-8.486222018639907	-8.471171919500524	-8.456934354411246	-8.470427767140258	-8.441287330283311	-8.421466463918629	-8.426806339948088	-8.45309611813968	-8.709862806361244	-17.631336161027633	-22.293617898036576
100	-5.999757642484097	-5.988074397357522	-5.978959759776174	-5.962867977821882	-5.950572835846529	-5.923116135159386	-5.906071841320251	-5.8876222426257705	-5.879624640557461	-5.88822330022315	-5.863764155035636	-5.853574855010904	-5.8846245193074065	-5.872711609899324	-6.130694083338362	-9.437102412301696	-13.244181823494454
100	-16.519039725156663	-16.5100656409563	-16.58127063914028	-16.56225190984934	-16.47725696921782	-16.463710755338493	-16.494439534388114	-16.491174959134522	-16.45523033420544	-16.46661651946328	-16.5347242744668	-16.87719171662062	-17.467669824586444	-16.34994047622577	-21.52014770670047	-32.5533365290519	-36.616683139255414
100	-3.5446915496127223	-3.5350279102522433	-3.5237680872970127	-3.5056676804782363	-3.490394482733953	-3.469174385632405	-3.441407691402715	-3.403525286042364	-3.373689952264246	-3.434477537869706	-3.3064486902121084	-3.077504218649628	-2.8725720284869727	-3.419066461426585	-2.4563263875593764	-1.9951867424921121	-2.454885115523389
100	-4.496715358701516	-4.486881563379252	-4.476445058360828	-4.458260498241565	-4.442896402184175	-4.421587778874652	-4.394539937387173	-4.355783182413597	-4.326656890076558	-4.386320732975247	-4.259922645940961	-4.034799284964629	-3.8372199736721537	-4.371091088093517	-3.442961951990401	-3.2214534736767386	-3.877536967482832
