L	NEUTRAL_0.5	-4.0_0.0	-4.0_0.1	-4.0_0.3	-4.0_0.5	-3.0_0.0	-3.0_0.1	-3.0_0.3	-3.0_0.5	-2.0_0.0	-2.0_0.1	-2.0_0.3	-2.0_0.5	-1.0_0.0	-1.0_0.1	-1.0_0.3	-1.0_0.5
160	-5.059677276105023	-5.043937848584065	-5.025824108673606	-4.997429479036049	-4.973489919947482	-4.938527957344391	-4.895835276085007	-4.839888717364305	-4.796271874608068	-4.883464741018987	-4.698527938903794	-4.374341065378833	-4.089874890653522	-4.8585368517327465	-3.541158113998328	-3.3447138062638038	-4.5633353895263555
160	-6.5009451747797415	-6.484101121333213	-6.468176943654801	-6.439396478110774	-6.417361885507918	-6.379493683919457	-6.342819322563905	-6.293894810250806	-6.25728681878433	-6.32452179095864	-6.184879007308522	-5.959007907138716	-5.78371120618506	-6.298756663630372	-5.567973166960027	-7.908003462130685	-11.494391820999178
160	-9.580875032537476	-9.56735807817411	-9.549060310786931	-9.521634550913271	-9.498196410402098	-9.462370418256146	-9.415545956609282	-9.35882639154717	-9.316002433035091	-9.404479645923114	-9.21475217698209	-8.89179334953004	-8.619297282228711	-9.379991562895505	-8.154928376301436	-10.866827102859764	-15.443152604197852
160	-7.528402319725481	-7.512201465121173	-7.495899708558249	-7.4667677507232195	-7.443409359205252	-7.407348355427641	-7.3659890742759755	-7.307023222555076	-7.263936613623805	-7.350400649590805	-7.167856018637577	-6.847981801189174	-6.575017954378154	-7.32654154974871	-6.0802475192908645	-6.704824396967865	-8.658920965554527
160	-9.538134481063496	-9.524643827223212	-9.508156512969254	-9.480080757018966	-9.463436576683256	-9.419434659091955	-9.391035770741691	-9.365113574445427	-9.349745827861653	-9.369428909245297	-9.322631370755712	-9.309630447570523	-9.368810851714214	-9.340328832463317	-9.826288465124447	-18.491623785612163	-30.82186158453087
160	-5.945617292758262	-5.928661245635097	-5.911209427195061	-5.884048360235482	-5.862439391371574	-5.823100889666543	-5.786802854133079	-5.744262318211604	-5.714198972135091	-5.768229182282813	-5.650418304496148	-5.467137246378285	-5.331571619146876	-5.743288094288501	-5.205734394243615	-7.395277186410669	-10.763335922264213
160	-7.689653314881396	-7.671371673352621	-7.656310098241694	-7.629742602965374	-7.609867796614682	-7.566817209425604	-7.536906500512384	-7.50213554661713	-7.483610704028551	-7.510620164631037	-7.446605603972049	-7.376769014954417	-7.368621918344823	-7.4862538801991425	-7.611909276327713	-12.215552231592623	-17.72323153957639
160	-8.821665284800003	-8.807313880000002	-8.789690256	-8.758465520000003	-8.732038174400001	-8.702125247999998	-8.6507624192	-8.571489411200004	-8.507274112000003	-8.644803331199995	-8.360319758399994	-7.825511480000001	-7.3239186576	-8.621226276799996	-6.188820636800003	-3.2854807072000023	-2.0885813583999986
160	-7.978165301351985	-7.9649238343709365	-7.953291148934191	-7.923899548115193	-7.90003769899806	-7.861190100452089	-7.826734973425909	-7.7937029812837535	-7.77333827211942	-7.8045429187945246	-7.732562574815162	-7.644207986537847	-7.623242481890461	-7.77655245473047	-7.872414710719956	-15.864736884632322	-26.02517021495159
160	-5.4046563939327035	-5.387821461969319	-5.370204296055362	-5.343612250692286	-5.321240317631562	-5.282823804685102	-5.246630074528344	-5.205360132380613	-5.176184635361301	-5.228696190539391	-5.111754662837381	-4.931803169815264	-4.799440972409924	-5.203049176223716	-4.663632644430445	-6.511416584693166	-9.536770576772232
160	-5.669366658890573	-5.653055582325889	-5.6365067923039645	-5.608415540459178	-5.584708815829635	-5.548728294776745	-5.508918343591889	-5.455110827191284	-5.4163451433911725	-5.492901132257028	-5.327816979835925	-5.04637589496244	-4.812803252589935	-5.468110966945864	-4.405791921783896	-5.139759217867479	-7.153737864690092
160	-5.637949226605147	-5.621747124843865	-5.603470012963255	-5.576018752113184	-5.552908455195088	-5.516263480524303	-5.476460848445125	-5.428289772817522	-5.391539082209206	-5.461953164357098	-5.310198619136843	-5.056218880570227	-4.844128255069812	-5.436574996775445	-4.490871893129555	-5.196726126016853	-7.2205213533002555
160	-7.601125057796973	-7.58610457290238	-7.569562299064032	-7.541960263651847	-7.515684874581403	-7.480305419628151	-7.440893075007501	-7.38788034734688	-7.348348110902793	-7.425519002533211	-7.267190199977776	-6.9973975627896055	-6.784054573382898	-7.399074353651521	-6.471899247010019	-9.278023871512337	-14.34069004296961
160	-12.916994622187982	-12.904197979708174	-12.887955723409446	-12.858464914277935	-12.840576840686508	-12.799099441196756	-12.766365479076185	-12.728780058140272	-12.703113083334616	-12.747964341112802	-12.651393417280811	-12.5330817916581	-12.48369887196445	-12.719539681773941	-12.647985863302276	-19.95987337285726	-31.082350705744688
160	-5.21801919220954	-5.201245441404534	-5.184533279412457	-5.157385396355153	-5.134507933896088	-5.096844400775499	-5.059924498770851	-5.013892465463342	-4.981992933811151	-5.041770138413982	-4.909868242887814	-4.698634292972674	-4.537437199825067	-5.016529694807402	-4.325886283733963	-5.962152120439373	-8.781304411282829
160	-5.282047555042824	-5.266076790401703	-5.247881364506169	-5.219958419262356	-5.196433491259024	-5.160630022622087	-5.119382365952804	-5.067323548778653	-5.027139782096375	-5.105943256375781	-4.937597582708056	-4.64851427666227	-4.400235876549406	-5.080790227941835	-3.9492493072516797	-4.203954269828066	-5.825162675101044
160	-4.758164844322038	-4.742023923719135	-4.724651815760405	-4.696644717216105	-4.67302889089967	-4.637136896054754	-4.5966080921276875	-4.543674925340306	-4.5042002000991115	-4.581879931671744	-4.415165018627329	-4.129902823167692	-3.88897730192501	-4.556908334799187	-3.459978351873127	-3.9543144812031112	-5.771908007250909
160	-5.637949226605147	-5.621747124843865	-5.603470012963255	-5.576018752113184	-5.552908455195088	-5.516263480524303	-5.476460848445125	-5.428289772817522	-5.391539082209206	-5.461953164357098	-5.310198619136843	-5.056218880570227	-4.844128255069812	-5.436574996775445	-4.490871893129555	-5.196726126016853	-7.2205213533002555
160	-7.761695152397924	-7.746127127995719	-7.729165425466142	-7.699174252144117	-7.67507749676878	-7.640788031266841	-7.595819848192757	-7.529952862991985	-7.479291060471711	-7.583657623408511	-7.366299974937039	-6.972397511944138	-6.6197052370380405	-7.56006737030044	-5.907486767989974	-5.390133938291552	-6.3426717420825485
160	-6.106374881390953	-6.090344182748429	-6.073219108248699	-6.044171303714156	-6.020903810509295	-5.984931332939658	-5.94285319904578	-5.884761696938108	-5.840966046565756	-5.928553825239529	-5.744378433662991	-5.420683105628437	-5.1403663799472366	-5.904513293836044	-4.623608325614105	-5.0085540365375065	-6.766265484349354
160	-6.294294240339977	-6.2782145008954515	-6.261747396858604	-6.233184460620077	-6.2090631049052964	-6.173924089886255	-6.132669114111296	-6.07497385616414	-6.032775096290069	-6.117720477287437	-5.936045196418865	-5.6195005440662085	-5.349740127081256	-6.093155451123979	-4.844998588917749	-5.12781661469042	-6.739208439502607
160	-11.544118660896714	-11.531682093426587	-11.514254868109541	-11.488321548565755	-11.460439989200768	-11.425486880097349	-11.3876336498011	-11.361541443708973	-11.340531220931332	-11.360472020229196	-11.319717647379724	-11.302970152407715	-11.337945517646178	-11.332786320343466	-11.821509585761895	-23.544152880666214	-31.333124603512378
160	-10.600699838010835	-10.58251982151857	-10.568703520087126	-10.540008903030376	-10.520293907998472	-10.47867796139078	-10.449466944529174	-10.411452220170226	-10.385286156067469	-10.424173841873657	-10.346416205136075	-10.253964445800593	-10.224024993231044	-10.39734633735565	-10.438995898793635	-15.766650067180397	-22.12339202366528
160	-9.495866505749033	-9.470110121019392	-9.457926232511955	-9.433032189917643	-9.411262528901698	-9.37545734779404	-9.341903773666566	-9.284447028635409	-9.256519102048056	-9.315421911085195	-9.180427733675744	-8.985649591154436	-8.840364116849441	-9.293870777770877	-8.761528687462222	-22.070493327655587	-22.08135444488686
160	-7.0505571690277105	-7.03573979460384	-7.020655481492808	-6.991844675450168	-6.9696136693968915	-6.9298893297042365	-6.89700605772044	-6.858183582620014	-6.8308957220948505	-6.877769283334897	-6.776448659469962	-6.635175089448605	-6.547217174571006	-6.851565650377574	-6.572074926732765	-10.394455292907018	-15.543665553423729
160	-4.991457676994481	-4.975949586593681	-4.957917532668298	-4.929051218637003	-4.904697028463196	-4.870576571893955	-4.826438866044468	-4.766604565777215	-4.719554646947017	-4.81513690548945	-4.613608974926791	-4.254318533922655	-3.933664584584897	-4.790434155350916	-3.2872176005722364	-2.6396240225267977	-3.4556587837789245
160	-7.0505571690277105	-7.03573979460384	-7.020655481492808	-6.991844675450168	-6.9696136693968915	-6.9298893297042365	-6.89700605772044	-6.858183582620014	-6.8308957220948505	-6.877769283334897	-6.776448659469962	-6.635175089448605	-6.547217174571006	-6.851565650377574	-6.572074926732765	-10.394455292907018	-15.543665553423729
160	-9.175627174150577	-9.160858719549712	-9.144128322844294	-9.117841967266209	-9.104033906553504	-9.054902470034385	-9.033624399257935	-9.025870316920674	-9.026780101649502	-9.006034877345211	-9.041323631008309	-9.20051098012324	-9.437426827503101	-8.976515031146059	-10.393526580776896	-21.6563671047235	-36.342243757468786
160	-4.991457676994481	-4.975949586593681	-4.957917532668298	-4.929051218637003	-4.904697028463196	-4.870576571893955	-4.826438866044468	-4.766604565777215	-4.719554646947017	-4.81513690548945	-4.613608974926791	-4.254318533922655	-3.933664584584897	-4.790434155350916	-3.2872176005722364	-2.6396240225267977	-3.4556587837789245
160	-7.3246869298975446	-7.3088385275731795	-7.292453109521408	-7.2634184888891395	-7.23888250208912	-7.2045849931039285	-7.161884992738866	-7.100301993245161	-7.054670157297129	-7.148004930426011	-6.949738521109971	-6.598090301278141	-6.292142109680741	-7.12366504341026	-5.689670364159765	-5.5213391196215245	-6.730144122423287
160	-4.991457676994481	-4.975949586593681	-4.957917532668298	-4.929051218637003	-4.904697028463196	-4.870576571893955	-4.826438866044468	-4.766604565777215	-4.719554646947017	-4.81513690548945	-4.613608974926791	-4.254318533922655	-3.933664584584897	-4.790434155350916	-3.2872176005722364	-2.6396240225267977	-3.4556587837789245
160	-5.723247013820463	-5.706522303817458	-5.6891521713624975	-5.661519420009177	-5.639495820060032	-5.6009988243888476	-5.563255764265281	-5.516827486797256	-5.483331064646784	-5.545750666926018	-5.4113486606918855	-5.192964035094849	-5.021210633250993	-5.521034718079413	-4.797643200990263	-6.536036722846406	-9.501508636689524
160	-5.105559634677895	-5.090282881397254	-5.072332513456948	-5.0429945150319115	-5.018225693772867	-4.984946743237473	-4.939364012797883	-4.8756419709840815	-4.825158976079923	-4.929130626753869	-4.711011567743741	-4.316617559260434	-3.9597758353102264	-4.904653015763043	-3.215598643940098	-2.116855795583745	-2.5303037348254493
160	-10.101573780859741	-10.090444291866087	-10.072140511682326	-10.04054374048357	-10.020855206405267	-9.983850915708683	-9.941735272410956	-9.887334192581978	-9.842374713083272	-9.932544159639345	-9.748125311700088	-9.44283251692306	-9.190452087556622	-9.904700901354847	-8.800125184369591	-13.137372842109196	-21.65776070262006
160	-6.9607995226672434	-6.943322639018612	-6.928058407306852	-6.900137157249822	-6.878840928504338	-6.839201188640201	-6.806135729207069	-6.764112350373842	-6.735079552496369	-6.784411997700879	-6.679582231569006	-6.527739376943698	-6.4321711040851195	-6.7583780236385875	-6.433881098820864	-9.91584110136694	-14.503788225031107
160	-4.991457676994481	-4.975949586593681	-4.957917532668298	-4.929051218637003	-4.904697028463196	-4.870576571893955	-4.826438866044468	-4.766604565777215	-4.719554646947017	-4.81513690548945	-4.613608974926791	-4.254318533922655	-3.933664584584897	-4.790434155350916	-3.2872176005722364	-2.6396240225267977	-3.4556587837789245
160	-11.11779771306201	-11.095752401194986	-11.08736974510893	-11.063872926393248	-11.025847852258888	-10.992919577429966	-10.963359378429086	-10.916767009721145	-10.896791952202202	-10.949545479378756	-10.84993859824189	-10.70343266973932	-10.628486294358922	-10.918185266899984	-10.779966574411944	-23.37324118315484	-23.983074243171362
160	-5.105559634677895	-5.090282881397254	-5.072332513456948	-5.0429945150319115	-5.018225693772867	-4.984946743237473	-4.939364012797883	-4.8756419709840815	-4.825158976079923	-4.929130626753869	-4.711011567743741	-4.316617559260434	-3.9597758353102264	-4.904653015763043	-3.215598643940098	-2.116855795583745	-2.5303037348254493
160	-4.991457676994481	-4.975949586593681	-4.957917532668298	-4.929051218637003	-4.904697028463196	-4.870576571893955	-4.826438866044468	-4.766604565777215	-4.719554646947017	-4.81513690548945	-4.613608974926791	-4.254318533922655	-3.933664584584897	-4.790434155350916	-3.2872176005722364	-2.6396240225267977	-3.4556587837789245
160	-5.209512311003071	-5.193834064640489	-5.176625328651913	-5.14767486132013	-5.123229772833217	-5.089020790056001	-5.045601936948724	-4.984893287068248	-4.938552409679133	-5.03301092551479	-4.8331137555754395	-4.477644425157458	-4.164343354689878	-5.0084896069376486	-3.539883989923059	-3.131921578631218	-4.144341460658164
160	-5.489954181148019	-5.472596640942912	-5.455886454454604	-5.429112918588278	-5.407827682496506	-5.367559148549646	-5.3334249903485	-5.2938978463603465	-5.267976617798878	-5.312493693108312	-5.2129047043924235	-5.0685483243398854	-4.976523350591107	-5.287508897527684	-4.970403952291154	-7.8507271815227195	-11.817757860161509
160	-6.111633933823852	-6.095200494942413	-6.076841697076723	-6.049862120620391	-6.027166454787538	-5.989679974082902	-5.951322366593828	-5.907039032512775	-5.87372141797842	-5.935746107994797	-5.80058269122201	-5.581706520134566	-5.405803669246598	-5.910142801265438	-5.15027751466381	-6.307281017862022	-8.733663067155842
160	-7.694156453842347	-7.677286519143447	-7.662066112742172	-7.636556855494958	-7.613350420506549	-7.57182288817568	-7.542414091203371	-7.509708519821846	-7.4913049736464865	-7.517410682043909	-7.461020821335245	-7.40616224509867	-7.421448231280944	-7.4906839877201215	-7.749620490620775	-14.083661922400093	-22.29732401124405
160	-5.637949226605147	-5.621747124843865	-5.603470012963255	-5.576018752113184	-5.552908455195088	-5.516263480524303	-5.476460848445125	-5.428289772817522	-5.391539082209206	-5.461953164357098	-5.310198619136843	-5.056218880570227	-4.844128255069812	-5.436574996775445	-4.490871893129555	-5.196726126016853	-7.2205213533002555
160	-7.403066797600522	-7.385467551635135	-7.36839331207961	-7.341583737411035	-7.32129856746224	-7.2801528679463585	-7.248539752209009	-7.216040555695332	-7.192455827083616	-7.227256973438648	-7.152347942955091	-7.063070002115824	-7.025171520741781	-7.20040985795816	-7.178366691700778	-11.083362901361482	-16.083713427496875
160	-8.152443207380731	-8.13311687392779	-8.119174509653098	-8.093346037761044	-8.075118763097594	-8.029330945855838	-8.006269034071048	-7.9845528115169175	-7.976648703908173	-7.974915965879686	-7.9720251415945835	-8.035116347920864	-8.168177050651266	-7.948599946375299	-8.810214631099718	-15.820091440922807	-23.55903448197365
