L	NEUTRAL_0.5	-4.0_0.0	-4.0_0.1	-4.0_0.3	-4.0_0.5	-3.0_0.0	-3.0_0.1	-3.0_0.3	-3.0_0.5	-2.0_0.0	-2.0_0.1	-2.0_0.3	-2.0_0.5	-1.0_0.0	-1.0_0.1	-1.0_0.3	-1.0_0.5
160	-9.25648276768698	-9.241960632126847	-9.225713761867524	-9.199580910257929	-9.182453152680164	-9.13516563797766	-9.102417764428164	-9.069383476078313	-9.048304542018464	-9.080608140630485	-8.99933105529766	-8.902977390331069	-8.870641996819911	-9.05842515118967	-9.082215585150925	-16.127511436465834	-24.316077304346443
160	-4.872266802005451	-4.856357218522708	-4.839066796549055	-4.810588013611013	-4.786557556209339	-4.751507067398273	-4.709533238881101	-4.652712330547172	-4.609804529232017	-4.695873652936162	-4.512567611444281	-4.192201848505471	-3.9150885526503396	-4.671127195211313	-3.3883593952409883	-3.4315462542600583	-4.846552958297433
160	-5.995690887608391	-5.9781631914415	-5.962276322889998	-5.935418633723187	-5.914042499318309	-5.873685439163474	-5.84027013370454	-5.799868640103159	-5.774656452982772	-5.818049785585433	-5.720091557492854	-5.579556288026468	-5.494884193147868	-5.793246421566194	-5.51075241409376	-8.630706810078916	-12.79412260949253
160	-5.945617292758262	-5.928661245635097	-5.911209427195061	-5.884048360235482	-5.862439391371574	-5.823100889666543	-5.786802854133079	-5.744262318211604	-5.714198972135091	-5.768229182282813	-5.650418304496148	-5.467137246378285	-5.331571619146876	-5.743288094288501	-5.205734394243615	-7.395277186410669	-10.763335922264213
160	-6.498009630167913	-6.481577438443446	-6.4651939958954445	-6.436533722454156	-6.413589962021429	-6.376687452209967	-6.336773195648406	-6.281695085474055	-6.242041552616746	-6.320116196452231	-6.154162693946471	-5.869392043977242	-5.6326159717786695	-6.29603195746243	-5.235575744048848	-6.31130189203676	-8.667985282633847
160	-12.005812080626184	-11.984451551137905	-11.981554533983802	-11.951130009177241	-11.930310168017153	-11.886347846370839	-11.87169179739422	-11.865012087295051	-11.87377194563497	-11.835029033039426	-11.908424517014575	-12.139825339583457	-12.460315320784161	-11.807827625542732	-13.719396149428059	-33.66005090127905	-40.39743517753422
160	-15.22930416057268	-15.177103865540268	-15.215633783178037	-15.175115607922848	-15.154932338760423	-15.105092538577349	-15.07810567729084	-15.076561293396397	-15.064473387703728	-15.02849370751982	-15.097653868747317	-15.349493102709527	-15.738705242278833	-15.014899606679764	-17.806887619223705	-35.15797742019965	-42.526094721940986
160	-7.1596136963356445	-7.142901126689015	-7.12709396861882	-7.099390247867287	-7.076007256009878	-7.039096702715163	-7.001450628862624	-6.950656504395342	-6.9160329381102725	-6.98307579213784	-6.836213528787514	-6.593697121979355	-6.403665133089479	-6.95824191924036	-6.116371628886748	-7.541119362034844	-10.154069951642692
160	-7.992759806573933	-7.977337828597397	-7.961537186710777	-7.934322682391847	-7.908371026093537	-7.8720615388984605	-7.834813071610127	-7.784813735882827	-7.749423616953783	-7.817081373745914	-7.676974460261256	-7.44610650113841	-7.276304165214332	-7.7905930172779065	-7.083866665444762	-10.58077172701159	-16.24240984125412
160	-11.779945014667822	-11.768277207370149	-11.749539881338565	-11.722604151718112	-11.698939371532074	-11.662397756144571	-11.634643454039102	-11.60655862968831	-11.58390872063839	-11.608818125310425	-11.566964947950384	-11.552493503771371	-11.619457229171344	-11.574994529991116	-12.14596795399554	-23.811347426138404	-33.95504862720355
