L	NEUTRAL_0.5	-4.0_0.0	-4.0_0.1	-4.0_0.3	-4.0_0.5	-3.0_0.0	-3.0_0.1	-3.0_0.3	-3.0_0.5	-2.0_0.0	-2.0_0.1	-2.0_0.3	-2.0_0.5	-1.0_0.0	-1.0_0.1	-1.0_0.3	-1.0_0.5
100	-5.263948477962974	-5.253359490121852	-5.241772923226316	-5.225559253982504	-5.211944580579175	-5.187358459342233	-5.165371863472956	-5.143040424298805	-5.126937394816522	-5.154167411895932	-5.092503078028208	-5.0039728763824165	-4.943791784669553	-5.137855778861986	-4.918466973171831	-6.261924409348215	-8.331970070421184
100	-3.5446915496127223	-3.5350279102522433	-3.5237680872970127	-3.5056676804782363	-3.490394482733953	-3.469174385632405	-3.441407691402715	-3.403525286042364	-3.373689952264246	-3.434477537869706	-3.3064486902121084	-3.077504218649628	-2.8725720284869727	-3.419066461426585	-2.4563263875593764	-1.9951867424921121	-2.454885115523389
100	-8.856928794660014	-8.848716652199025	-8.843776487251127	-8.825996825229366	-8.813222825994288	-8.78382908005589	-8.769975733043113	-8.769288266673762	-8.775549521726193	-8.748309974039408	-8.798732748222855	-8.94270526672897	-9.142821415267958	-8.729641692549011	-9.92535671233114	-19.79933948205876	-31.153901633962917
100	-7.2618281081879585	-7.253611850751492	-7.242325228114793	-7.227695611915189	-7.219067679196344	-7.185779565136066	-7.168069303098636	-7.160006202655888	-7.155611619823146	-7.153849375942124	-7.143679202352398	-7.173358850750903	-7.245242888500558	-7.139889270752575	-7.633071478348733	-14.043800077230271	-21.140554571565918
100	-10.735313461435439	-10.739114383307097	-10.7190728844956	-10.701613246807383	-10.693860073618241	-10.655265881930797	-10.661112727192155	-10.64742075223605	-10.672464361902255	-10.654025712488496	-10.706163224301303	-10.853493730744178	-11.072523450415865	-10.615407963864804	-12.093166080802925	-26.26554682842393	-28.531977610271728
100	-6.333011062801843	-6.3214876049969355	-6.311267282396639	-6.294751930546844	-6.283133121942332	-6.255729287927993	-6.239042159220337	-6.2246071160670144	-6.214803896433411	-6.223199761982987	-6.2051986859570265	-6.211163147080238	-6.252798650268853	-6.205869459345622	-6.538464956955446	-10.178765829283412	-14.420193145187518
100	-4.866184275522921	-4.855486312878393	-4.845628067841547	-4.82877440760302	-4.814563306488241	-4.790641638869193	-4.76864772389424	-4.740679843947083	-4.722561821273009	-4.755933745070383	-4.68093980400181	-4.564948256049153	-4.4832851474641995	-4.740210114306923	-4.40420536710069	-5.7757758664733645	-7.836004947085551
100	-9.493367584839623	-9.4876777584208	-9.479590524018043	-9.460617752294931	-9.453701020794531	-9.420538656098865	-9.412547409389251	-9.415786666206959	-9.422245175802294	-9.394229940886186	-9.451512756962902	-9.638818183113145	-9.886959524701942	-9.37345834844887	-10.811047149450113	-21.84895093238484	-36.152910312755964
100	-8.160214029611982	-8.146851490642888	-8.138235402561802	-8.124320552072971	-8.115185262492759	-8.081669010635975	-8.073909411702967	-8.076641318900807	-8.089063365660149	-8.04772058479961	-8.123569620835557	-8.324493271176266	-8.576819032191564	-8.031745417472298	-9.441228562689393	-16.03592253217614	-22.797612739980742
100	-12.433471026561797	-12.416637335532993	-12.415686856383747	-12.40381516036757	-12.375609442520108	-12.353809988883212	-12.344229703424542	-12.32649036310337	-12.33130508422551	-12.331361411495294	-12.340066630781738	-12.397934917265317	-12.518438729155095	-12.309024025977909	-13.117568386253968	-27.039226635350456	-28.29428207194179
100	-16.31964979744022	-16.30117149979829	-16.300388631347374	-16.283217731520374	-16.2715082975859	-16.236448050479478	-16.246482221257864	-16.263932136811068	-16.299553974461787	-16.215626185201597	-16.38029933444476	-16.78812551335175	-17.29787447090622	-16.18445341909881	-19.037375205559705	-51.372514797188124	-56.8840182244454
100	-5.697762791412089	-5.686531851885717	-5.677298219192381	-5.6597553452546165	-5.647216376166522	-5.621407028011905	-5.6025487028662555	-5.579463827006605	-5.563503496666167	-5.5875544037719935	-5.538001831474406	-5.477580268225426	-5.454193101059324	-5.570855810991431	-5.566386612276823	-8.544020110736566	-12.176658903394635
100	-6.564649841756878	-6.55460964058034	-6.545417857693721	-6.529912629374791	-6.513871227676479	-6.488779087881399	-6.470791681393072	-6.450519723665768	-6.4392103419367235	-6.45529464152886	-6.421869067844201	-6.391554213121352	-6.409849185597275	-6.43764768046085	-6.643073443627706	-11.228730978794536	-17.339206348837056
100	-4.571574569779437	-4.561216919058477	-4.549712038148018	-4.533026684510465	-4.518997380021895	-4.495252764818803	-4.471821144359422	-4.445601963638721	-4.426065858082479	-4.461685267293403	-4.383429804978211	-4.259796035853245	-4.163427169527935	-4.445598773407163	-4.040372150672742	-4.9326803165382165	-6.600139155600769
100	-6.993645255905454	-6.981548377340561	-6.971612397326175	-6.955979115863351	-6.9453670985683935	-6.915393923262959	-6.900416520485112	-6.889346160723214	-6.886617820304542	-6.881080093383612	-6.887303094383067	-6.940170253634781	-7.033039158459934	-6.865642619524347	-7.4625526210362025	-11.77338717577209	-16.53195985398536
100	-8.40855066298358	-8.39742994541759	-8.38844334618325	-8.36985976625524	-8.357669130278724	-8.331779299399383	-8.311371644286925	-8.283128433106976	-8.262847177635383	-8.296806131842349	-8.229793081012637	-8.130938385188736	-8.068160013584116	-8.281038604530854	-8.092594420520369	-10.960837500573536	-14.533594214995661
100	-6.9280922685811905	-6.920570022505204	-6.909528457823734	-6.893483788442907	-6.883611962468347	-6.852848366509614	-6.830803030701876	-6.811076705619477	-6.796382894564858	-6.819788827078374	-6.759845268146243	-6.684214214107231	-6.6475349280195415	-6.8065041393319445	-6.742172895795313	-11.799453683744115	-17.688447712048486
100	-6.831336158373264	-6.819119936364846	-6.810629911127009	-6.793848915473479	-6.7832259055248105	-6.753881524302097	-6.739972820292266	-6.726406225685292	-6.720566315950618	-6.719843958924762	-6.720826182508231	-6.766206867187177	-6.855532472902531	-6.703357306583832	-7.292875328514494	-12.205346656564904	-17.584835779803548
100	-3.914160466434128	-3.9036326597513855	-3.8929510967777317	-3.8761815898396916	-3.8620613870380183	-3.8382282456269476	-3.81551547790978	-3.788421947575851	-3.7695948834606963	-3.8040905499648416	-3.727465848272958	-3.6076531897341484	-3.518637202279017	-3.788185487639992	-3.4175698026696675	-4.549509135288741	-6.41335309512611
100	-4.844018443567367	-4.832857806682519	-4.822836189675519	-4.806925898224475	-4.793544059280173	-4.767939379593427	-4.7488355137986815	-4.728643116944623	-4.717391246418469	-4.733984385952817	-4.69217270177918	-4.646388288784868	-4.637100729424811	-4.717810476893944	-4.753481363776238	-7.027350403770737	-9.892753128403767
100	-3.6996155018163903	-3.690183199576071	-3.679005062605917	-3.6604329713933996	-3.644745142563878	-3.6243665514961787	-3.595154832676385	-3.553384685769485	-3.5201162759174065	-3.58929325365438	-3.444673277549314	-3.180625238507661	-2.9395052737325575	-3.5741073163589654	-2.4255294254474933	-1.5132405100693167	-1.5703520610901673
100	-7.906741683338697	-7.898002817660505	-7.887623174449457	-7.872812067746605	-7.8652708319967095	-7.830130696936033	-7.814480006854216	-7.808159704571043	-7.807019390196149	-7.797262666446468	-7.804445031842863	-7.869719793210948	-7.981941054617163	-7.7839647799919645	-8.499458574144862	-15.942726461995248	-23.98115764289062
100	-4.260004562128223	-4.250803597008063	-4.239707146022986	-4.220663370416728	-4.204560910501966	-4.185023825468116	-4.1543670820582195	-4.108709193604771	-4.072007707678728	-4.149574077547219	-3.9883629729946843	-3.6892113664738573	-3.411903627086306	-4.134613279399511	-2.8001975714437743	-1.4367593857546859	-1.0912841147651113
