L	NEUTRAL_0.5	-4.0_0.0	-4.0_0.1	-4.0_0.3	-4.0_0.5	-3.0_0.0	-3.0_0.1	-3.0_0.3	-3.0_0.5	-2.0_0.0	-2.0_0.1	-2.0_0.3	-2.0_0.5	-1.0_0.0	-1.0_0.1	-1.0_0.3	-1.0_0.5
100	-3.5446915496127223	-3.5350279102522433	-3.5237680872970127	-3.5056676804782363	-3.490394482733953	-3.469174385632405	-3.441407691402715	-3.403525286042364	-3.373689952264246	-3.434477537869706	-3.3064486902121084	-3.077504218649628	-2.8725720284869727	-3.419066461426585	-2.4563263875593764	-1.9951867424921121	-2.454885115523389
100	-4.260004562128223	-4.250803597008063	-4.239707146022986	-4.220663370416728	-4.204560910501966	-4.185023825468116	-4.1543670820582195	-4.108709193604771	-4.072007707678728	-4.149574077547219	-3.9883629729946843	-3.6892113664738573	-3.411903627086306	-4.134613279399511	-2.8001975714437743	-1.4367593857546859	-1.0912841147651113
100	-5.513540803000001	-5.504571175	-5.49355641	-5.47404095	-5.457523859	-5.438828279999999	-5.406726511999999	-5.3571808820000015	-5.317046319999999	-5.403002082000002	-5.225199849000002	-4.890944675	-4.5774491610000005	-5.388266423000002	-3.868012898000001	-2.0534254420000013	-1.3053633490000005
100	-4.260004562128223	-4.250803597008063	-4.239707146022986	-4.220663370416728	-4.204560910501966	-4.185023825468116	-4.1543670820582195	-4.108709193604771	-4.072007707678728	-4.149574077547219	-3.9883629729946843	-3.6892113664738573	-3.411903627086306	-4.134613279399511	-2.8001975714437743	-1.4367593857546859	-1.0912841147651113
100	-3.5446915496127223	-3.5350279102522433	-3.5237680872970127	-3.5056676804782363	-3.490394482733953	-3.469174385632405	-3.441407691402715	-3.403525286042364	-3.373689952264246	-3.434477537869706	-3.3064486902121084	-3.077504218649628	-2.8725720284869727	-3.419066461426585	-2.4563263875593764	-1.9951867424921121	-2.454885115523389
100	-3.6996155018163903	-3.690183199576071	-3.679005062605917	-3.6604329713933996	-3.644745142563878	-3.6243665514961787	-3.595154832676385	-3.553384685769485	-3.5201162759174065	-3.58929325365438	-3.444673277549314	-3.180625238507661	-2.9395052737325575	-3.5741073163589654	-2.4255294254474933	-1.5132405100693167	-1.5703520610901673
100	-4.260004562128223	-4.250803597008063	-4.239707146022986	-4.220663370416728	-4.204560910501966	-4.185023825468116	-4.1543670820582195	-4.108709193604771	-4.072007707678728	-4.149574077547219	-3.9883629729946843	-3.6892113664738573	-3.411903627086306	-4.134613279399511	-2.8001975714437743	-1.4367593857546859	-1.0912841147651113
100	-3.5446915496127223	-3.5350279102522433	-3.5237680872970127	-3.5056676804782363	-3.490394482733953	-3.469174385632405	-3.441407691402715	-3.403525286042364	-3.373689952264246	-3.434477537869706	-3.3064486902121084	-3.077504218649628	-2.8725720284869727	-3.419066461426585	-2.4563263875593764	-1.9951867424921121	-2.454885115523389
100	-5.513540803000001	-5.504571175	-5.49355641	-5.47404095	-5.457523859	-5.438828279999999	-5.406726511999999	-5.3571808820000015	-5.317046319999999	-5.403002082000002	-5.225199849000002	-4.890944675	-4.5774491610000005	-5.388266423000002	-3.868012898000001	-2.0534254420000013	-1.3053633490000005
100	-3.5446915496127223	-3.5350279102522433	-3.5237680872970127	-3.5056676804782363	-3.490394482733953	-3.469174385632405	-3.441407691402715	-3.403525286042364	-3.373689952264246	-3.434477537869706	-3.3064486902121084	-3.077504218649628	-2.8725720284869727	-3.419066461426585	-2.4563263875593764	-1.9951867424921121	-2.454885115523389
100	-3.6996155018163903	-3.690183199576071	-3.679005062605917	-3.6604329713933996	-3.644745142563878	-3.6243665514961787	-3.595154832676385	-3.553384685769485	-3.5201162759174065	-3.58929325365438	-3.444673277549314	-3.180625238507661	-2.9395052737325575	-3.5741073163589654	-2.4255294254474933	-1.5132405100693167	-1.5703520610901673
100	-5.513540803000001	-5.504571175	-5.49355641	-5.47404095	-5.457523859	-5.438828279999999	-5.406726511999999	-5.3571808820000015	-5.317046319999999	-5.403002082000002	-5.225199849000002	-4.890944675	-4.5774491610000005	-5.388266423000002	-3.868012898000001	-2.0534254420000013	-1.3053633490000005
100	-5.513540803000001	-5.504571175	-5.49355641	-5.47404095	-5.457523859	-5.438828279999999	-5.406726511999999	-5.3571808820000015	-5.317046319999999	-5.403002082000002	-5.225199849000002	-4.890944675	-4.5774491610000005	-5.388266423000002	-3.868012898000001	-2.0534254420000013	-1.3053633490000005
100	-3.6996155018163903	-3.690183199576071	-3.679005062605917	-3.6604329713933996	-3.644745142563878	-3.6243665514961787	-3.595154832676385	-3.553384685769485	-3.5201162759174065	-3.58929325365438	-3.444673277549314	-3.180625238507661	-2.9395052737325575	-3.5741073163589654	-2.4255294254474933	-1.5132405100693167	-1.5703520610901673
100	-5.513540803000001	-5.504571175	-5.49355641	-5.47404095	-5.457523859	-5.438828279999999	-5.406726511999999	-5.3571808820000015	-5.317046319999999	-5.403002082000002	-5.225199849000002	-4.890944675	-4.5774491610000005	-5.388266423000002	-3.868012898000001	-2.0534254420000013	-1.3053633490000005
100	-3.5446915496127223	-3.5350279102522433	-3.5237680872970127	-3.5056676804782363	-3.490394482733953	-3.469174385632405	-3.441407691402715	-3.403525286042364	-3.373689952264246	-3.434477537869706	-3.3064486902121084	-3.077504218649628	-2.8725720284869727	-3.419066461426585	-2.4563263875593764	-1.9951867424921121	-2.454885115523389
100	-3.5446915496127223	-3.5350279102522433	-3.5237680872970127	-3.5056676804782363	-3.490394482733953	-3.469174385632405	-3.441407691402715	-3.403525286042364	-3.373689952264246	-3.434477537869706	-3.3064486902121084	-3.077504218649628	-2.8725720284869727	-3.419066461426585	-2.4563263875593764	-1.9951867424921121	-2.454885115523389
100	-4.033351341423159	-4.02322502782236	-4.011801832896976	-3.994644794865682	-3.9802008592918754	-3.9572977501226307	-3.9324211050731446	-3.9023141828058954	-3.879345001175695	-3.9233538025181303	-3.8285072117554684	-3.669769875151333	-3.5372132342135743	-3.907492447779597	-3.316428008000914	-3.7575869035554748	-5.022458920607603
100	-5.513540803000001	-5.504571175	-5.49355641	-5.47404095	-5.457523859	-5.438828279999999	-5.406726511999999	-5.3571808820000015	-5.317046319999999	-5.403002082000002	-5.225199849000002	-4.890944675	-4.5774491610000005	-5.388266423000002	-3.868012898000001	-2.0534254420000013	-1.3053633490000005
100	-3.5446915496127223	-3.5350279102522433	-3.5237680872970127	-3.5056676804782363	-3.490394482733953	-3.469174385632405	-3.441407691402715	-3.403525286042364	-3.373689952264246	-3.434477537869706	-3.3064486902121084	-3.077504218649628	-2.8725720284869727	-3.419066461426585	-2.4563263875593764	-1.9951867424921121	-2.454885115523389
100	-3.5446915496127223	-3.5350279102522433	-3.5237680872970127	-3.5056676804782363	-3.490394482733953	-3.469174385632405	-3.441407691402715	-3.403525286042364	-3.373689952264246	-3.434477537869706	-3.3064486902121084	-3.077504218649628	-2.8725720284869727	-3.419066461426585	-2.4563263875593764	-1.9951867424921121	-2.454885115523389
100	-3.5446915496127223	-3.5350279102522433	-3.5237680872970127	-3.5056676804782363	-3.490394482733953	-3.469174385632405	-3.441407691402715	-3.403525286042364	-3.373689952264246	-3.434477537869706	-3.3064486902121084	-3.077504218649628	-2.8725720284869727	-3.419066461426585	-2.4563263875593764	-1.9951867424921121	-2.454885115523389
100	-5.047733833395304	-5.036220744230513	-5.026282788712359	-5.010275160058554	-4.998070916396305	-4.97070274191714	-4.952939595335791	-4.935364346254539	-4.926657702745146	-4.9363801051176095	-4.910290199306785	-4.8962797886958995	-4.919976574122224	-4.920686983232394	-5.14405851890734	-8.210835681117072	-11.821529971535014
100	-3.6996155018163903	-3.690183199576071	-3.679005062605917	-3.6604329713933996	-3.644745142563878	-3.6243665514961787	-3.595154832676385	-3.553384685769485	-3.5201162759174065	-3.58929325365438	-3.444673277549314	-3.180625238507661	-2.9395052737325575	-3.5741073163589654	-2.4255294254474933	-1.5132405100693167	-1.5703520610901673
100	-3.6996155018163903	-3.690183199576071	-3.679005062605917	-3.6604329713933996	-3.644745142563878	-3.6243665514961787	-3.595154832676385	-3.553384685769485	-3.5201162759174065	-3.58929325365438	-3.444673277549314	-3.180625238507661	-2.9395052737325575	-3.5741073163589654	-2.4255294254474933	-1.5132405100693167	-1.5703520610901673
100	-3.5446915496127223	-3.5350279102522433	-3.5237680872970127	-3.5056676804782363	-3.490394482733953	-3.469174385632405	-3.441407691402715	-3.403525286042364	-3.373689952264246	-3.434477537869706	-3.3064486902121084	-3.077504218649628	-2.8725720284869727	-3.419066461426585	-2.4563263875593764	-1.9951867424921121	-2.454885115523389
100	-4.260004562128223	-4.250803597008063	-4.239707146022986	-4.220663370416728	-4.204560910501966	-4.185023825468116	-4.1543670820582195	-4.108709193604771	-4.072007707678728	-4.149574077547219	-3.9883629729946843	-3.6892113664738573	-3.411903627086306	-4.134613279399511	-2.8001975714437743	-1.4367593857546859	-1.0912841147651113
100	-3.6996155018163903	-3.690183199576071	-3.679005062605917	-3.6604329713933996	-3.644745142563878	-3.6243665514961787	-3.595154832676385	-3.553384685769485	-3.5201162759174065	-3.58929325365438	-3.444673277549314	-3.180625238507661	-2.9395052737325575	-3.5741073163589654	-2.4255294254474933	-1.5132405100693167	-1.5703520610901673
100	-5.513540803000001	-5.504571175	-5.49355641	-5.47404095	-5.457523859	-5.438828279999999	-5.406726511999999	-5.3571808820000015	-5.317046319999999	-5.403002082000002	-5.225199849000002	-4.890944675	-4.5774491610000005	-5.388266423000002	-3.868012898000001	-2.0534254420000013	-1.3053633490000005
100	-5.513540803000001	-5.504571175	-5.49355641	-5.47404095	-5.457523859	-5.438828279999999	-5.406726511999999	-5.3571808820000015	-5.317046319999999	-5.403002082000002	-5.225199849000002	-4.890944675	-4.5774491610000005	-5.388266423000002	-3.868012898000001	-2.0534254420000013	-1.3053633490000005
100	-5.513540803000001	-5.504571175	-5.49355641	-5.47404095	-5.457523859	-5.438828279999999	-5.406726511999999	-5.3571808820000015	-5.317046319999999	-5.403002082000002	-5.225199849000002	-4.890944675	-4.5774491610000005	-5.388266423000002	-3.868012898000001	-2.0534254420000013	-1.3053633490000005
100	-4.260004562128223	-4.250803597008063	-4.239707146022986	-4.220663370416728	-4.204560910501966	-4.185023825468116	-4.1543670820582195	-4.108709193604771	-4.072007707678728	-4.149574077547219	-3.9883629729946843	-3.6892113664738573	-3.411903627086306	-4.134613279399511	-2.8001975714437743	-1.4367593857546859	-1.0912841147651113
