L	NEUTRAL_0.5	-4.0_0.0	-4.0_0.1	-4.0_0.3	-4.0_0.5	-3.0_0.0	-3.0_0.1	-3.0_0.3	-3.0_0.5	-2.0_0.0	-2.0_0.1	-2.0_0.3	-2.0_0.5	-1.0_0.0	-1.0_0.1	-1.0_0.3	-1.0_0.5
1000	-30.383292222851246	-30.290187067207228	-30.17971913135296	-29.99108395956486	-29.831626986445098	-29.632801585763225	-29.33273310276688	-28.890830834805357	-28.53825732128188	-29.279239708733925	-27.73512393762178	-24.88784325291635	-22.266869836360804	-29.12891260222742	-16.562717728611194	-4.972564119717566	-3.3245438186383356
1000	-25.454794932027475	-25.360301753662494	-25.24934370189778	-25.063538636472117	-24.90656944986378	-24.70269501297882	-24.411296677523094	-23.992720858840862	-23.66074580176114	-24.351391836424114	-22.906822835996785	-20.27016355616639	-17.86631678728553	-24.19971389503137	-12.74854592368073	-3.865287936652566	-4.632788567635897
1000	-26.843452497806744	-26.749421993682084	-26.63862731388751	-26.451878879674375	-26.294080430895566	-26.091889006078304	-25.79760062144237	-25.371249319667047	-25.032408110439402	-25.7398329293654	-24.262081672043124	-21.555215257254392	-19.078992939148634	-25.588605266268065	-13.765761660828897	-3.9802051331789152	-3.942532120141386
1000	-24.503463374193295	-24.408167209664423	-24.29869242180316	-24.11366241856401	-23.95734069749994	-23.751606196131334	-23.464535615340246	-23.051986580524662	-22.72829575847503	-23.399915523461416	-21.99179030117564	-19.432980377475896	-17.116214915560295	-23.248150166896043	-12.237879705162111	-4.736182592262982	-6.701627108816789
1000	-23.771124620873863	-23.6759374311484	-23.564734321428446	-23.380344309184018	-23.2246190158314	-23.018220060844886	-22.731156799159475	-22.324244205116898	-22.002568376259045	-22.668046234527488	-21.27325061944255	-18.741902042049677	-16.44661859700616	-22.51569287569161	-11.62203835547377	-4.092228179378351	-6.067489276392946
1000	-26.843452497806744	-26.749421993682084	-26.63862731388751	-26.451878879674375	-26.294080430895566	-26.091889006078304	-25.79760062144237	-25.371249319667047	-25.032408110439402	-25.7398329293654	-24.262081672043124	-21.555215257254392	-19.078992939148634	-25.588605266268065	-13.765761660828897	-3.9802051331789152	-3.942532120141386
1000	-27.102329126335594	-27.008128466249147	-26.89815710439138	-26.711324516877752	-26.55343516978584	-26.3511552187606	-26.057585686866886	-25.630360035478336	-25.292227867691775	-25.99852894391099	-24.52240844721203	-21.819363143009443	-19.35049370377387	-25.847482712375047	-14.059250044699972	-4.5133246838035985	-4.672036791540883
1000	-26.843452497806744	-26.749421993682084	-26.63862731388751	-26.451878879674375	-26.294080430895566	-26.091889006078304	-25.79760062144237	-25.371249319667047	-25.032408110439402	-25.7398329293654	-24.262081672043124	-21.555215257254392	-19.078992939148634	-25.588605266268065	-13.765761660828897	-3.9802051331789152	-3.942532120141386
1000	-24.747817392136326	-24.652922720689407	-24.54270630087641	-24.35728876654401	-24.200643312707808	-23.995838843581023	-23.706604385457613	-23.29104195870871	-22.963209019144035	-23.644341918968713	-22.21799480761215	-19.620260205847092	-17.25995409044886	-23.492620269989647	-12.261901053447364	-4.069423503483725	-5.435896077252284
1000	-24.538982284701422	-24.44159444004868	-24.333772214572335	-24.14969694630515	-23.99797010771675	-23.784243551453383	-23.506967907557218	-23.112184841473244	-22.807847011577945	-23.431438903270596	-22.123513922662276	-19.772978929722637	-17.678435583743877	-23.28080335390585	-13.460370165210843	-10.170107563397366	-15.971957484886811
1000	-27.978501464028106	-27.883096324695828	-27.775349858693254	-27.58967986445939	-27.43276171568387	-27.227691667933158	-26.940613768036393	-26.522428292447806	-26.196722477206375	-26.87448414891073	-25.453029319424097	-22.866758049417495	-20.5285105706298	-26.72330679461584	-15.596420391365832	-8.12283634166299	-10.078464277756005
1000	-35.22516596539793	-35.13298615823452	-35.02284496632057	-34.832323056957506	-34.67120755949677	-34.475748182950305	-34.16989960159355	-33.71244636744583	-33.3461405496265	-34.12068050560459	-32.510200220702586	-29.52250526608046	-26.756780751075127	-33.97125395568891	-20.661707813895653	-7.266957123758375	-4.008589534637444
1000	-29.010565106990438	-28.916827121144316	-28.807019131256702	-28.6192431749556	-28.460524565693202	-28.259927626735657	-27.963468045661735	-27.528466911180082	-27.18346859124561	-27.90654845172785	-26.397245698133958	-23.62399325897302	-21.082748270512553	-27.75595249848732	-15.596044196723717	-5.147820295205515	-4.501358758921956
1000	-23.780555384383682	-23.68502788273466	-23.575471408888312	-23.390913090042908	-23.23500600006408	-23.028429992661618	-22.74280443646063	-22.3341431431916	-22.013885397215926	-22.677115770070802	-21.28558167623249	-18.76187532001192	-16.481297632708774	-22.525125274357716	-11.700692629668055	-4.65014478707984	-7.018176125644066
1000	-26.135067118582953	-26.0402336282944	-25.93092221240329	-25.744948840376658	-25.58779785714211	-25.383746367841198	-25.093785737869908	-24.673461219961226	-24.342904245763673	-25.031302795013083	-23.58999531583237	-20.96097825717428	-18.57183724603378	-24.87998771674312	-13.498041620920663	-5.094045967399713	-6.254316839932665
1000	-21.87208081406984	-21.775736938743574	-21.664125399098246	-21.482093808822512	-21.328441670896098	-21.117835185740343	-20.837997047005434	-20.450523160695603	-20.146012712207572	-20.769543609818427	-19.45770363697084	-17.101872896973827	-14.987528324992558	-20.616064555244026	-10.651599120247496	-5.377535295706641	-9.365730502773374
1000	-29.010565106990438	-28.916827121144316	-28.807019131256702	-28.6192431749556	-28.460524565693202	-28.259927626735657	-27.963468045661735	-27.528466911180082	-27.18346859124561	-27.90654845172785	-26.397245698133958	-23.62399325897302	-21.082748270512553	-27.75595249848732	-15.596044196723717	-5.147820295205515	-4.501358758921956
1000	-26.135067118582953	-26.0402336282944	-25.93092221240329	-25.744948840376658	-25.58779785714211	-25.383746367841198	-25.093785737869908	-24.673461219961226	-24.342904245763673	-25.031302795013083	-23.58999531583237	-20.96097825717428	-18.57183724603378	-24.87998771674312	-13.498041620920663	-5.094045967399713	-6.254316839932665
1000	-28.909326794227496	-28.81592912030494	-28.704474494543717	-28.516866844843577	-28.358330032207395	-28.157910145665813	-27.860012859107467	-27.426760423852265	-27.080344021035625	-27.805671366931414	-26.2931070920909	-23.512212431757664	-20.956261685556832	-27.654712550568103	-15.425582373276313	-4.498096138250914	-3.4588643604177154
1000	-29.010565106990438	-28.916827121144316	-28.807019131256702	-28.6192431749556	-28.460524565693202	-28.259927626735657	-27.963468045661735	-27.528466911180082	-27.18346859124561	-27.90654845172785	-26.397245698133958	-23.62399325897302	-21.082748270512553	-27.75595249848732	-15.596044196723717	-5.147820295205515	-4.501358758921956
1000	-31.45799454286771	-31.365290880305633	-31.254081312499643	-31.065058609618276	-30.905277903726383	-30.707382535286346	-30.405150174957686	-29.960234515062837	-29.60351888402432	-30.354014406314647	-28.791676746131728	-25.90547138336097	-23.240957313322795	-30.203731007394456	-17.417087378969878	-5.13615333301174	-2.889161089147267
1000	-23.306045740366365	-23.210627213520734	-23.099342417815713	-22.915424089965015	-22.760113427697632	-22.55287296667728	-22.267254729581968	-21.86422987708594	-21.545987124302048	-22.20307559043897	-20.824871103801506	-18.328626093887816	-16.069530423456744	-22.05049709245539	-11.34268038928181	-4.264019483497313	-6.641867402522328
1000	-23.114805808414026	-23.019046969644833	-22.909408809813428	-22.72532217536176	-22.56982971646816	-22.362412203031848	-22.078231671420966	-21.67345811969848	-21.35663344979677	-22.01147443052013	-20.636531465129295	-18.147928676387895	-15.903538763697194	-21.859258795659347	-11.220663968013945	-4.621265395736633	-7.3918835563112975
1000	-27.30604451616353	-27.211491403797144	-27.101603703428218	-26.914673778711837	-26.757962026901975	-26.553918581084314	-26.261689768403997	-25.83708126478825	-25.501494324018456	-26.20092466307579	-24.740525944739634	-22.06925464292048	-19.633369548471286	-26.050359218713496	-14.449827199831073	-5.696809961149939	-6.600813634672127
1000	-30.081779791068264	-29.988273142342297	-29.878546838439767	-29.690299197744913	-29.53116595739728	-29.331410524473593	-29.033505918809563	-28.594617042781366	-28.246185646772926	-28.977654899386685	-27.451761017345312	-24.64340501070522	-22.06597224763229	-28.827284085293858	-16.481537966485995	-5.582164794656882	-4.533116436362892
1000	-21.229385778980184	-21.132580476570574	-21.022780920272766	-20.840012001799572	-20.68694103144375	-20.475235505113467	-20.196730766486294	-19.806237587176266	-19.50225737251318	-20.125059439680136	-18.815611637994504	-16.46409355407405	-14.361251310007072	-19.97264917454987	-10.07926844682992	-5.626225807700591	-10.349896000091421
1000	-24.282723517016258	-24.187767664410966	-24.07664624067609	-23.891784544037904	-23.735644619600052	-23.530087170647402	-23.24157888437188	-22.83077854878274	-22.50566964385094	-23.179536894250887	-21.76815015071849	-19.20169800584645	-16.87022678619049	-23.027408674562725	-11.947916337300612	-3.966956890894283	-5.539631165898461
1000	-20.809777763093635	-20.711767981438197	-20.60419332099559	-20.42258699580215	-20.27048722376272	-20.055991600706967	-19.783978494076738	-19.402525490566674	-19.110971628448734	-19.705234291100812	-18.450452156627524	-16.215708106903048	-14.243487823283951	-19.55269290321161	-10.320658439916722	-7.939957111980924	-14.460543132727489
1000	-23.306045740366365	-23.210627213520734	-23.099342417815713	-22.915424089965015	-22.760113427697632	-22.55287296667728	-22.267254729581968	-21.86422987708594	-21.545987124302048	-22.20307559043897	-20.824871103801506	-18.328626093887816	-16.069530423456744	-22.05049709245539	-11.34268038928181	-4.264019483497313	-6.641867402522328
1000	-27.520669228448227	-27.42680888028535	-27.315190882553985	-27.128526601641326	-26.970819051175614	-26.768716152566327	-26.473708915188187	-26.048231963026083	-25.708681712357365	-26.41723027399013	-24.937848256044557	-22.22716073066967	-19.743585533693725	-26.265821179331407	-14.408366636128147	-4.383178941724565	-4.149120807912227
1000	-32.69725748283544	-32.60386105606984	-32.49438178562632	-32.30509343894122	-32.14630853170515	-31.94647261605674	-31.647018680425905	-31.2029714690774	-30.850219147937818	-31.59159644765272	-30.048242087079228	-27.201452947864208	-24.58462898035277	-31.442156699028956	-18.912435594925224	-7.903672004689522	-6.794741568159591
1000	-19.047890398904293	-18.94981818893349	-18.83936316925132	-18.659993378737063	-18.508647230695853	-18.292814656921042	-18.023084371211205	-17.65718823495422	-17.37469432579211	-17.94564138520033	-16.736609704284163	-14.5990425903345	-12.716530423768285	-17.791174358862467	-9.010957701659713	-6.923051832491529	-13.719538213170436
1000	-21.334111727681776	-21.237136269310373	-21.12816003094938	-20.945306959175696	-20.79214509050677	-20.580351037968516	-20.302565152083552	-19.911197623160284	-19.6079264499383	-20.229604774398457	-18.921787733336156	-16.574090760001848	-14.47860139480506	-20.077375940829604	-10.218606150873741	-6.0051946784980075	-10.925249991663657
1000	-28.896054267111356	-28.801148702465028	-28.69134466358495	-28.5043174016658	-28.34878324513799	-28.142976304527917	-27.852088211061	-27.430096855218054	-27.097055141465024	-27.78961474336047	-26.34493780338713	-23.705440503951404	-21.30253975428859	-27.639530086171842	-16.22669871608207	-8.266589599616166	-9.915884838923258
1000	-23.110004362855463	-23.013367969250652	-22.900769739698354	-22.7197656715106	-22.567033694067764	-22.35483272305229	-22.07716578075539	-21.698341727151885	-21.399988389370687	-22.00786424542528	-20.72757576884933	-18.4381310532245	-16.38880915159795	-21.85375348099409	-12.226352742321975	-7.6149562916493485	-12.211940021962123
1000	-30.383292222851246	-30.290187067207228	-30.17971913135296	-29.99108395956486	-29.831626986445098	-29.632801585763225	-29.33273310276688	-28.890830834805357	-28.53825732128188	-29.279239708733925	-27.73512393762178	-24.88784325291635	-22.266869836360804	-29.12891260222742	-16.562717728611194	-4.972564119717566	-3.3245438186383356
1000	-20.239069230347535	-20.14186118769901	-20.030827908035242	-19.85012721764025	-19.697628074656443	-19.484408545191176	-19.209624332968794	-18.832939321685373	-18.539437142860308	-19.136676121369838	-17.87624029448797	-15.629541367514635	-13.631112998240893	-18.982703080913716	-9.610362034814077	-5.929377187959556	-11.321717981832377
1000	-22.885418622429683	-22.789768758463897	-22.678402276773795	-22.49495563331684	-22.34005960213471	-22.131977635080506	-21.84780442257529	-21.44866731162581	-21.13385763491588	-21.782556708921284	-20.420943350731307	-17.95980190829677	-15.736894012478158	-21.629753071790017	-11.107774185660695	-4.48026255018709	-7.260697291222547
1000	-31.24000585213571	-31.146730540529912	-31.037085922612455	-30.848366597523857	-30.68881872609099	-30.489904799201152	-30.19055516894702	-29.747778551372264	-29.39591407928987	-30.135772724035142	-28.593287713546303	-25.749828139427034	-23.136207601741663	-29.985627049090024	-17.454043113237894	-6.10352067109787	-4.651885490793459
1000	-28.223108520414087	-28.12878674516786	-28.018980730784016	-27.83157912167389	-27.674452738778793	-27.471250798994983	-27.177576961724554	-26.749080716562258	-26.41006069971851	-27.117880430907356	-25.640890584123735	-22.934515714825405	-20.46244284576376	-26.96754012569277	-15.181170289766083	-5.977003780774035	-6.478420632285802
1000	-26.90898687374885	-26.814895188465805	-26.70319550474936	-26.517002908230445	-26.359709988849982	-26.156765584206845	-25.86320337141881	-25.441614160803248	-25.10549698620849	-25.805656155709734	-24.342865266211636	-21.667281308315918	-19.21989388595243	-25.65402192190331	-13.982405195744317	-4.408366771651649	-4.576895459849731
1000	-24.747817392136326	-24.652922720689407	-24.54270630087641	-24.35728876654401	-24.200643312707808	-23.995838843581023	-23.706604385457613	-23.29104195870871	-22.963209019144035	-23.644341918968713	-22.21799480761215	-19.620260205847092	-17.25995409044886	-23.492620269989647	-12.261901053447364	-4.069423503483725	-5.435896077252284
1000	-20.966056616752912	-20.869372429503073	-20.759407525731362	-20.57720762885466	-20.423373694302015	-20.212590156730315	-19.93418972347984	-19.54496713794356	-19.241874772337678	-19.86315818453499	-18.554579732934016	-16.20639121410932	-14.106752399868407	-19.71004199308337	-9.814798433615024	-5.019996942581376	-9.400962391197723
1000	-21.94273439340281	-21.846512880393306	-21.73671134859174	-21.553568082927548	-21.39890488620443	-21.189804360700432	-20.90851387826975	-20.511515809640358	-20.20155729188657	-20.839619488346905	-19.497858779851	-17.079463126067953	-14.907448762602153	-20.686953575190703	-10.420034381633826	-4.72293434997835	-8.298726154573856
1000	-28.475056242196402	-28.38148841231206	-28.27085710448764	-28.08316530148702	-27.924537590537735	-27.724029177788168	-27.426850743972032	-26.992723959103607	-26.647016597728044	-27.371220200917065	-25.86028668669985	-23.083213136952775	-20.534615269622122	-27.220442816115142	-15.025923576587449	-4.338068508315649	-3.4952218512572624
1000	-27.520669228448227	-27.42680888028535	-27.315190882553985	-27.128526601641326	-26.970819051175614	-26.768716152566327	-26.473708915188187	-26.048231963026083	-25.708681712357365	-26.41723027399013	-24.937848256044557	-22.22716073066967	-19.743585533693725	-26.265821179331407	-14.408366636128147	-4.383178941724565	-4.149120807912227
1000	-23.771124620873863	-23.6759374311484	-23.564734321428446	-23.380344309184018	-23.2246190158314	-23.018220060844886	-22.731156799159475	-22.324244205116898	-22.002568376259045	-22.668046234527488	-21.27325061944255	-18.741902042049677	-16.44661859700616	-22.51569287569161	-11.62203835547377	-4.092228179378351	-6.067489276392946
1000	-26.135067118582953	-26.0402336282944	-25.93092221240329	-25.744948840376658	-25.58779785714211	-25.383746367841198	-25.093785737869908	-24.673461219961226	-24.342904245763673	-25.031302795013083	-23.58999531583237	-20.96097825717428	-18.57183724603378	-24.87998771674312	-13.498041620920663	-5.094045967399713	-6.254316839932665
1000	-19.150536550999874	-19.05252552218745	-18.942975506427153	-18.763049878218673	-18.611198200779125	-18.396118606830196	-18.125662149272447	-17.755003921855685	-17.469785978060703	-18.047998686893674	-16.824006638153353	-14.65515706731066	-12.74381000500218	-17.893938231264908	-8.962494694781977	-6.663070722056475	-13.253355401499771
1000	-24.282723517016258	-24.187767664410966	-24.07664624067609	-23.891784544037904	-23.735644619600052	-23.530087170647402	-23.24157888437188	-22.83077854878274	-22.50566964385094	-23.179536894250887	-21.76815015071849	-19.20169800584645	-16.87022678619049	-23.027408674562725	-11.947916337300612	-3.966956890894283	-5.539631165898461
1000	-23.578805666103456	-23.48292571217449	-23.37345289981699	-23.188797243768825	-23.034067749072047	-22.825728246877166	-22.541443409889578	-22.13539926439335	-21.81768674543444	-22.474046381127433	-21.098234065651933	-18.60630171181479	-16.35870836929802	-22.322536672588004	-11.68580467669099	-5.428164956318016	-8.541487860667141
1000	-20.764306898472686	-20.667270258942906	-20.557389016660032	-20.37509178258057	-20.222435443309983	-20.009888410945862	-19.732828696908786	-19.346223259145308	-19.045676120556184	-19.66008879559162	-18.36723212235346	-16.05081760591219	-13.984163136457655	-19.50745339131365	-9.79991048063796	-5.7980171118195525	-10.924274126220803
1000	-25.674440771773874	-25.57942498516717	-25.46937391282809	-25.28338735689919	-25.127504867259805	-24.92177840937445	-24.632439645874335	-24.215606625351686	-23.886885836729814	-24.56953739152412	-23.142320930082906	-20.541256763222098	-18.177747217997798	-24.41852166886642	-13.189665284072522	-5.338946586013209	-7.048123903556251
1000	-21.512691506568874	-21.416408812400984	-21.305702276677536	-21.12311484870758	-20.96895718138282	-20.75910367605294	-20.478539365470144	-20.086303388000537	-19.779068904879612	-20.40986545191521	-19.083065111243478	-16.69595191435344	-14.552772446629907	-20.256792968049922	-10.141100653773218	-4.65551872567504	-8.43751223150616
1000	-22.170105609914188	-22.073993071708077	-21.962463218047816	-21.77995994337835	-21.625893174366688	-21.416128195244784	-21.134845031919777	-20.743483404063397	-20.435539879501402	-21.06746016924378	-19.73902906794872	-17.348094760472538	-15.197562413878826	-20.91420625381708	-10.763903001776292	-5.038689906924516	-8.624298291980807
1000	-31.280154793239127	-31.186697185315168	-31.076312910949746	-30.88758040195888	-30.729301024121167	-30.52871212864688	-30.22998436486394	-29.79069924467522	-29.440670958168507	-30.174782608458663	-28.646388615709334	-25.830881933387328	-23.242892861618166	-30.024936289125815	-17.64644206430224	-6.849196577623852	-5.946467842329529
1000	-23.771124620873863	-23.6759374311484	-23.564734321428446	-23.380344309184018	-23.2246190158314	-23.018220060844886	-22.731156799159475	-22.324244205116898	-22.002568376259045	-22.668046234527488	-21.27325061944255	-18.741902042049677	-16.44661859700616	-22.51569287569161	-11.62203835547377	-4.092228179378351	-6.067489276392946
1000	-24.282723517016258	-24.187767664410966	-24.07664624067609	-23.891784544037904	-23.735644619600052	-23.530087170647402	-23.24157888437188	-22.83077854878274	-22.50566964385094	-23.179536894250887	-21.76815015071849	-19.20169800584645	-16.87022678619049	-23.027408674562725	-11.947916337300612	-3.966956890894283	-5.539631165898461
1000	-30.540930538617154	-30.447995538934915	-30.336704285143846	-30.148153266656223	-29.988787191849564	-29.790050317375677	-29.48926298163713	-29.04823506328883	-28.694952508324267	-29.43705863848308	-27.891312106747627	-25.040210311456047	-22.41188401603032	-29.28655010041518	-16.68574428903487	-4.855959513387645	-3.0115540915335917
1000	-24.082067816166667	-23.98694180759958	-23.87664370180152	-23.691697851862855	-23.53546702911189	-23.329821053951253	-23.042031620417948	-22.630356935215588	-22.305957071724873	-22.97870057941804	-21.568944596508956	-19.00631356222306	-16.68219522143728	-22.82675379129127	-11.781872391793254	-4.040544112140519	-5.809603507919515
1000	-24.082067816166667	-23.98694180759958	-23.87664370180152	-23.691697851862855	-23.53546702911189	-23.329821053951253	-23.042031620417948	-22.630356935215588	-22.305957071724873	-22.97870057941804	-21.568944596508956	-19.00631356222306	-16.68219522143728	-22.82675379129127	-11.781872391793254	-4.040544112140519	-5.809603507919515
1000	-33.520381203349835	-33.42814021502807	-33.317094019192226	-33.12712794752339	-32.966517979460995	-32.77030562308866	-32.4651832135798	-32.01249207059186	-31.64891028740541	-32.41618459395876	-30.82066467688091	-27.864252179151816	-25.127362559888738	-32.266351473333984	-19.108032210820888	-5.924799624240928	-2.872633736355601
1000	-26.25425799357198	-26.15982599636537	-26.04977294852253	-25.86341204540264	-25.70593732939597	-25.502815872336885	-25.21069136503327	-24.78735345519127	-24.45265436347867	-25.15056604756637	-23.691036679314884	-21.023094942591467	-18.590413277968338	-24.999294676882727	-13.39689982625191	-4.302123735666444	-4.863422665414163
1000	-27.052131122833508	-26.957528969665116	-26.848299239759086	-26.66185418333871	-26.50428856901893	-26.301078585751867	-26.009672931190465	-25.585460671735234	-25.251470621463728	-25.94825856284465	-24.49035995521647	-21.826239329079204	-19.400910543326255	-25.797168623722396	-14.229384710855673	-5.374239787023808	-6.13192383754634
