L	NEUTRAL_0.5	-4.0_0.0	-4.0_0.1	-4.0_0.3	-4.0_0.5	-3.0_0.0	-3.0_0.1	-3.0_0.3	-3.0_0.5	-2.0_0.0	-2.0_0.1	-2.0_0.3	-2.0_0.5	-1.0_0.0	-1.0_0.1	-1.0_0.3	-1.0_0.5
130	-10.56550291693185	-10.552729705325692	-10.540660853195492	-10.53767806543448	-10.508221055764755	-10.46598044777416	-10.461694882247066	-10.45065992303121	-10.455855528439765	-10.428665702132436	-10.472272441004506	-10.65501707051884	-10.895392081257311	-10.406490497594081	-11.858757377709255	-28.443986891112324	-32.23284937564068
130	-10.042509014146582	-10.032497499905134	-10.018137308303146	-10.000896192535647	-9.989796808207284	-9.94573993452693	-9.922211337394753	-9.917075899730103	-9.91930825435241	-9.901546382184154	-9.917831274729249	-10.027801364982686	-10.205898607888743	-9.882661121376094	-10.975882845598019	-22.24595576028058	-34.68531477561869
130	-6.8050981925445395	-6.794128392121471	-6.782756938435818	-6.757442348424477	-6.738093314245007	-6.708185178421591	-6.677707313887282	-6.634309820054107	-6.601896947759145	-6.664930741056758	-6.533995144854483	-6.31748028963726	-6.142632155897419	-6.644273501537967	-5.8916697501718405	-8.00268000159154	-11.363374779956121
130	-4.65145122387449	-4.63840268475353	-4.623593374343068	-4.601053382705518	-4.582068950916948	-4.5527156620138545	-4.519653511154474	-4.478570641433771	-4.446994167277539	-4.508400305088456	-4.376804172873261	-4.152893851548302	-3.962476331022988	-4.4878931135022135	-3.6265904332677965	-3.97452236233327	-5.417562573495821
130	-4.386007529216052	-4.373020171253469	-4.359115864764888	-4.336020035433111	-4.316530074246196	-4.287929765168975	-4.254141442461705	-4.2082964815812245	-4.173995972792113	-4.242667760027771	-4.096111259988418	-3.840918481770438	-3.6216660655028567	-4.222567139150626	-3.2100375796360376	-3.3464514051442014	-4.583289915071145
130	-4.375592259985703	-4.362775057984905	-4.348047433559519	-4.325035757528227	-4.305636694654418	-4.277124911785174	-4.242617736335689	-4.197647125068437	-4.162637574838242	-4.232433104780674	-4.084245844118013	-3.82523195531388	-3.598626660176119	-4.21215105234214	-3.1650105550634593	-3.0617932138180204	-4.102246602970146
130	-7.908592947860813	-7.8916974039228664	-7.880818976293245	-7.862623291775345	-7.845262175602683	-7.810691886839255	-7.782284559920297	-7.754757190670815	-7.734180067224143	-7.767276862249905	-7.693972258627339	-7.611793911536267	-7.5711619030470265	-7.7430822310101695	-7.740651248506634	-14.854912498412348	-23.43015376171732
130	-4.349938792091505	-4.336488759888604	-4.32242108142987	-4.300268620885574	-4.281607921869136	-4.251324600724217	-4.220426327197153	-4.182356849409773	-4.154922492768581	-4.206815495741212	-4.093441252596796	-3.908455609337161	-3.761578742294476	-4.186264596568655	-3.5454106711425943	-4.5841230372725805	-6.626135191220375
130	-5.153263955384556	-5.139692808021871	-5.12579047703706	-5.103068994896263	-5.085171260076639	-5.053965950173149	-5.02296337126938	-4.9836232997082535	-4.955301094009865	-5.008712751952125	-4.894469158723054	-4.706153950367672	-4.556073653498921	-4.988867779100931	-4.349876685423257	-5.730347903457573	-8.115064801179846
130	-23.264801032197962	-23.262046083110903	-23.20299204011592	-23.163203371581936	-23.258414585966456	-23.194865053986874	-23.22637226588512	-23.340104778899377	-23.263373804014943	-23.0940137152657	-23.401945728207277	-24.45372481325344	-26.114739931852114	-23.066910539705038	-35.956727671560394	-55.639759876572406	-71.22587567746723
130	-4.386007529216052	-4.373020171253469	-4.359115864764888	-4.336020035433111	-4.316530074246196	-4.287929765168975	-4.254141442461705	-4.2082964815812245	-4.173995972792113	-4.242667760027771	-4.096111259988418	-3.840918481770438	-3.6216660655028567	-4.222567139150626	-3.2100375796360376	-3.3464514051442014	-4.583289915071145
130	-13.549560842740801	-13.551813595752934	-13.49014624451361	-13.498922090324335	-13.513032822483627	-13.45376257915633	-13.365657727416835	-13.461349741675658	-13.458966433565143	-13.398126001898099	-13.429548729358078	-13.62684380558464	-13.90218782123434	-13.357385140168947	-16.300460759368267	-28.225044807576282	-31.474817427555354
130	-14.927878152485754	-14.888934267187327	-14.90001309108447	-14.88463010021003	-14.868115639817928	-14.828641627909603	-14.81465584474664	-14.803233489945734	-14.831364075866016	-14.82563170889684	-14.824113553694456	-15.047482662534911	-15.464588369905563	-14.72474601045422	-18.830418701085073	-31.174970724214184	-36.133656098778
130	-19.990624994689924	-19.96576279460124	-19.97458037033827	-19.960754817391102	-19.937311811412023	-19.914693229398537	-19.924995432021955	-19.9435534512852	-19.987000729404645	-19.85379337205778	-20.099701129889997	-20.734130990091312	-21.520686495222566	-19.818384523573812	-24.52875609448863	-59.760152886378044	-69.72482704305496
130	-6.2935427833322795	-6.2803852694079145	-6.26730428085614	-6.244124298223876	-6.224543438723855	-6.19585460343866	-6.1627851334736	-6.116065822979892	-6.082474355631865	-6.150022400160748	-6.005096660744705	-5.753724993112875	-5.541825455715475	-6.130103210844995	-5.1521845890944995	-5.528229581356261	-6.961453212058022
130	-6.3006725080338555	-6.286297127350313	-6.271902704951274	-6.2516369819819415	-6.234634807306459	-6.200985462026143	-6.175867286859491	-6.153348775258311	-6.1396467229129605	-6.157982157359538	-6.110972428004994	-6.06640105466205	-6.06427528606916	-6.136530701596155	-6.239028044347146	-9.08233749172078	-12.734696933710277
130	-15.267937481886367	-15.257083075295707	-15.242870322337094	-15.240766163513788	-15.208485979540928	-15.16267785938067	-15.173435504633174	-15.17450296864404	-15.182881894989654	-15.134002659066695	-15.222162119415307	-15.514319014261027	-15.85848512638081	-15.110290330769713	-17.240212489161124	-44.89632550729105	-46.33936571845361
130	-4.256401384996673	-4.243182689913931	-4.229196697440274	-4.206572552502238	-4.1874972224005615	-4.158055407289492	-4.125712109172325	-4.083754889838395	-4.0528874571232425	-4.113169852227387	-3.9832044806355027	-3.763115269896695	-3.580050628241562	-4.092844092202536	-3.266152349732211	-3.8537154455512868	-5.493140777488655
130	-7.0174105027741955	-7.00438689491912	-6.990903992625538	-6.970571648394581	-6.950495279879853	-6.918199980525049	-6.892753240074713	-6.866267426053739	-6.849074786431537	-6.875290773067415	-6.820076025754381	-6.755870643203729	-6.745139631834366	-6.852591404442599	-6.939005806433893	-11.642954478668951	-18.1377997440575
130	-6.90004407642555	-6.887345941357958	-6.877131007635454	-6.854478217385588	-6.837435173091337	-6.802300948648876	-6.781930937139615	-6.760111193359281	-6.749714860390246	-6.76016481548523	-6.732037511214382	-6.733786282044501	-6.79077055371971	-6.738519604202979	-7.170164630630621	-12.467332837422996	-18.63631878939976
130	-6.601946734743423	-6.5894187556376105	-6.578380503978303	-6.555811867028923	-6.538859721047779	-6.503814022813293	-6.482725158561818	-6.461779764394713	-6.450674389984596	-6.462248087786354	-6.432490022892195	-6.430417683136164	-6.48004907594119	-6.440421444942712	-6.837455533606261	-11.894992573645034	-17.867593404846982
130	-5.017432504757252	-5.003349642352247	-4.989941909860167	-4.968648664802866	-4.950726329643799	-4.918671470223208	-4.891382098618562	-4.8602137543110535	-4.8403545912588655	-4.874345067261696	-4.795783841635525	-4.684826443920387	-4.61767800497278	-4.853525321355116	-4.618957967781675	-6.799600041287085	-9.843170960030546
130	-8.015283234979703	-7.999620932052428	-7.986676415437476	-7.966011672659401	-7.95218295806479	-7.913952405214658	-7.895474416423024	-7.883469448615474	-7.878612433135567	-7.871242978890426	-7.883618285740458	-7.965315577549944	-8.097990748644909	-7.849253640697279	-8.691435935540904	-14.624496941281368	-21.193529603886894
130	-10.464172283868237	-10.458098439477038	-10.44361625324036	-10.409458705303	-10.388869478090445	-10.374416069399244	-10.352215574999063	-10.33439398607047	-10.33783814445828	-10.323344524003769	-10.346182256050124	-10.382249030420825	-10.525528092933257	-10.308051974958097	-11.276695201917576	-25.04502460975148	-27.087036763699274
130	-4.386007529216052	-4.373020171253469	-4.359115864764888	-4.336020035433111	-4.316530074246196	-4.287929765168975	-4.254141442461705	-4.2082964815812245	-4.173995972792113	-4.242667760027771	-4.096111259988418	-3.840918481770438	-3.6216660655028567	-4.222567139150626	-3.2100375796360376	-3.3464514051442014	-4.583289915071145
130	-5.996853918436331	-5.982369562949383	-5.969703462409031	-5.948797748444986	-5.931199146058053	-5.898214254395635	-5.873088760123306	-5.844933807749118	-5.829216762211974	-5.853694103376518	-5.793354766821124	-5.721322047171311	-5.6977142617063326	-5.832830649883623	-5.818712051118537	-8.69013456168846	-12.332677423217163
130	-7.8868822044282965	-7.87451525980112	-7.864346678440554	-7.839673774610712	-7.823149867400536	-7.788741006732026	-7.7664526585395475	-7.7387270438202975	-7.719480133521935	-7.7469009910266875	-7.692810909561111	-7.640997852071238	-7.640341862457772	-7.724774803609062	-7.895830989631444	-13.205983217824555	-19.543233295041112
130	-4.282054852890873	-4.2694689880102334	-4.254823049569924	-4.231339689144892	-4.211525995185843	-4.183855718350449	-4.147903518310861	-4.099045165497059	-4.060602539192904	-4.138787461266849	-3.9740090721567194	-3.679891615873413	-3.417098546123204	-4.118730547976021	-2.8857522336530765	-2.3313856220967257	-2.9692521892384276
130	-6.1505234524294075	-6.136309106224497	-6.1227843541241995	-6.100414364274406	-6.083840428369895	-6.050827920655555	-6.024510261547899	-5.995211529394573	-5.973367941160979	-6.00755053531055	-5.936208789384587	-5.841896698307803	-5.789483547296416	-5.985799534973181	-5.862318975083008	-8.95824361061098	-12.975252298615084
130	-4.386007529216052	-4.373020171253469	-4.359115864764888	-4.336020035433111	-4.316530074246196	-4.287929765168975	-4.254141442461705	-4.2082964815812245	-4.173995972792113	-4.242667760027771	-4.096111259988418	-3.840918481770438	-3.6216660655028567	-4.222567139150626	-3.2100375796360376	-3.3464514051442014	-4.583289915071145
130	-6.326087770854636	-6.313791128868986	-6.302834563194755	-6.279794241851632	-6.262427464785249	-6.2282232725846125	-6.205689383743033	-6.180856248029379	-6.1663177975453	-6.186280887478572	-6.139931694136947	-6.102755786901741	-6.116199405094322	-6.164679383782638	-6.3758756554019245	-10.982263425129785	-16.552277434321308
130	-12.503288004107434	-12.496354671212625	-12.484936207628406	-12.463579588524462	-12.458352994749507	-12.407513939395109	-12.399948594477753	-12.418143467213064	-12.438002359153781	-12.37322402335119	-12.495024843595777	-12.840677837507007	-13.27158675280812	-12.349482704467448	-14.786917729432059	-32.15231351951558	-52.868910393291024
130	-4.256401384996673	-4.243182689913931	-4.229196697440274	-4.206572552502238	-4.1874972224005615	-4.158055407289492	-4.125712109172325	-4.083754889838395	-4.0528874571232425	-4.113169852227387	-3.9832044806355027	-3.763115269896695	-3.580050628241562	-4.092844092202536	-3.266152349732211	-3.8537154455512868	-5.493140777488655
130	-7.973259082237162	-7.960985059551436	-7.946571957149599	-7.926706082347658	-7.9109682904463865	-7.875532926864642	-7.846178665933803	-7.821616554217462	-7.807819537059074	-7.828957972952391	-7.77628822668736	-7.729615334321586	-7.736256243326608	-7.808652249769	-8.005327975408735	-14.098739308979555	-21.451507412819062
130	-5.651702538560732	-5.6398106850405725	-5.625409804555494	-5.6005113909492374	-5.5794538037344745	-5.554308045000626	-5.514020771190728	-5.453499193737276	-5.404757339211242	-5.5081104376797265	-5.293558663227193	-4.894130504506367	-4.522774110918815	-5.4887289418320195	-3.6982371763762836	-1.7904227538871964	-1.220528854997622
130	-7.44742014649024	-7.434165201515006	-7.4206006132363465	-7.400739953399131	-7.381078215969641	-7.347941410580988	-7.323939694720755	-7.30134162224633	-7.287582058698089	-7.305408653202453	-7.2667850343368885	-7.237683219265409	-7.263139982508493	-7.282484145429932	-7.55473636446549	-12.70983430701146	-19.607266394410434
130	-5.081460867590536	-5.068180991349415	-5.053289994953877	-5.031221687710068	-5.012651887006737	-4.982457092069794	-4.950839965800516	-4.913644837626363	-4.8855014395440906	-4.938518185223494	-4.823513181455769	-4.634706427609982	-4.480476681697116	-4.917785854489547	-4.242320991299394	-5.041402190675778	-6.887029223848755
130	-5.626049070666534	-5.61352438694427	-5.599783452425845	-5.575744254306584	-5.555425030949192	-5.528507733939669	-5.49182936205219	-5.438208918078612	-5.39704225714158	-5.482492828640265	-5.3027540717059765	-4.977354158529648	-4.685726193037172	-5.462842486058535	-4.078637292455419	-3.3127525773417577	-3.744417443247851
130	-5.153263955384556	-5.139692808021871	-5.12579047703706	-5.103068994896263	-5.085171260076639	-5.053965950173149	-5.02296337126938	-4.9836232997082535	-4.955301094009865	-5.008712751952125	-4.894469158723054	-4.706153950367672	-4.556073653498921	-4.988867779100931	-4.349876685423257	-5.730347903457573	-8.115064801179846
130	-4.41166099711025	-4.399306469349771	-4.384742216894538	-4.3607871720757645	-4.3405588470314775	-4.313730076229932	-4.276332851600242	-4.2235867572398895	-4.181711054861775	-4.268285369067233	-4.086915851509635	-3.757694827747156	-3.458713983384499	-4.248453594924111	-2.829637463556903	-1.8241215816896401	-2.059401326820917
