L	NEUTRAL_0.5	-4.0_0.0	-4.0_0.1	-4.0_0.3	-4.0_0.5	-3.0_0.0	-3.0_0.1	-3.0_0.3	-3.0_0.5	-2.0_0.0	-2.0_0.1	-2.0_0.3	-2.0_0.5	-1.0_0.0	-1.0_0.1	-1.0_0.3	-1.0_0.5
130	-5.619348436036905	-5.605204392473522	-5.59089165605956	-5.570154248696487	-5.552737442935766	-5.519929603689299	-5.493366403932544	-5.466960150784813	-5.449825022365504	-5.476549848943594	-5.412948991141582	-5.333274050319465	-5.294960507114125	-5.455323532327918	-5.371983058034647	-7.764143235097369	-11.013915855076439
130	-4.282054852890873	-4.2694689880102334	-4.254823049569924	-4.231339689144892	-4.211525995185843	-4.183855718350449	-4.147903518310861	-4.099045165497059	-4.060602539192904	-4.138787461266849	-3.9740090721567194	-3.679891615873413	-3.417098546123204	-4.118730547976021	-2.8857522336530765	-2.3313856220967257	-2.9692521892384276
130	-4.256401384996673	-4.243182689913931	-4.229196697440274	-4.206572552502238	-4.1874972224005615	-4.158055407289492	-4.125712109172325	-4.083754889838395	-4.0528874571232425	-4.113169852227387	-3.9832044806355027	-3.763115269896695	-3.580050628241562	-4.092844092202536	-3.266152349732211	-3.8537154455512868	-5.493140777488655
130	-5.257216631709735	-5.243243991265107	-5.230083292232024	-5.207749341184482	-5.190175339136992	-5.158039996991677	-5.129201295420225	-5.092874615792419	-5.068694527609074	-5.112593050713047	-5.016571346554753	-4.867180816264696	-4.760641172878573	-5.092704370275537	-4.674162031406218	-6.7454136865050485	-9.729102527012563
130	-5.952669970084219	-5.938404811361053	-5.924257422421013	-5.902950993461439	-5.886297151897533	-5.852567323892496	-5.825899818759035	-5.798222971837557	-5.780199994361051	-5.80844347590877	-5.743973268022104	-5.660968762104241	-5.619451789072831	-5.787923085614457	-5.706445443069574	-8.440364472036626	-12.032841835790174
130	-17.16553160176677	-17.138466879136608	-17.11490659862903	-17.087815969077784	-17.168322973820548	-17.12188121847782	-17.106258173580393	-17.099659721465645	-17.142238861985714	-17.03397470997854	-17.18079073284538	-17.857379527216278	-18.60604503168857	-16.92370075675456	-29.778566060596813	-36.73118233390537	-44.073627557830825
130	-5.470789458552957	-5.457400607508431	-5.444237932971581	-5.421529634733056	-5.402363406318275	-5.372833064999229	-5.341208619624274	-5.298377050677116	-5.268218659403049	-5.3273773118004195	-5.1990427008318445	-4.982774600679186	-4.807062837894235	-5.307232983336959	-4.515152178630727	-5.342346441203401	-7.178156893915587
130	-9.245784076008793	-9.230866720881046	-9.218048395719888	-9.19291818591635	-9.179778083715197	-9.150881501102575	-9.125574048585545	-9.089847718926627	-9.077345847628822	-9.103946029032585	-9.031402515140316	-8.942333570223898	-8.909425240484802	-9.084294339202156	-9.09803143394291	-22.285023154168535	-22.520302899299814
130	-11.357996933589577	-11.347561542094576	-11.334801491435485	-11.307269575517015	-11.299048162979478	-11.261411800810126	-11.247036553844618	-11.243774934161694	-11.23708362734446	-11.21976645354126	-11.270298173409786	-11.423406783857507	-11.657647767131605	-11.197721813278541	-12.594003644977578	-30.83356432266937	-35.804606389075644
130	-11.979600406919573	-11.968727043454217	-11.959034825873058	-11.936651686605916	-11.929172580802668	-11.882446267218533	-11.879512957553374	-11.89823702105798	-11.920262469786836	-11.847739716445044	-11.99652265177164	-12.392488703952079	-12.872877512787227	-11.820359353379459	-14.503494240210356	-30.240392011115745	-49.103220471255305
130	-4.625797755980292	-4.612116386657228	-4.597967022213419	-4.576286246062865	-4.558040178131667	-4.526915350952898	-4.4974621020159375	-4.463280365775106	-4.439279085207877	-4.482782696048994	-4.385999581352045	-4.236117505571583	-4.125428413141346	-4.462006657728729	-4.0069905493469316	-5.49685218578783	-7.941451161746049
130	-10.612281818766508	-10.611359560305766	-10.594052096718679	-10.575747345497808	-10.562918041881982	-10.519565648357919	-10.511262068631458	-10.486750107718779	-10.481587534249263	-10.474793774647596	-10.464409644758641	-10.497143773927009	-10.568262090945275	-10.454286583061359	-11.20211758647865	-24.435423934812167	-25.87846414597472
130	-5.7554736135515885	-5.741089111384899	-5.728387677221406	-5.705933534071126	-5.689268699853508	-5.656167665931193	-5.6305688595657495	-5.6003957777991955	-5.579261231006683	-5.612320082449481	-5.542609097146828	-5.452118116656195	-5.40705784451499	-5.590750513673504	-5.501880891547422	-8.837436693828996	-13.05083050260792
130	-8.722022569797428	-8.708207668447887	-8.698619322572677	-8.675651665814543	-8.661872979914271	-8.62224607410997	-8.607797396233519	-8.597365545860042	-8.59510520831536	-8.580974017425403	-8.610600988735825	-8.73479731413222	-8.919229646625105	-8.558609492152002	-9.69532853290818	-17.842617131313784	-26.731891183131765
130	-4.349938792091505	-4.336488759888604	-4.32242108142987	-4.300268620885574	-4.281607921869136	-4.251324600724217	-4.220426327197153	-4.182356849409773	-4.154922492768581	-4.206815495741212	-4.093441252596796	-3.908455609337161	-3.761578742294476	-4.186264596568655	-3.5454106711425943	-4.5841230372725805	-6.626135191220375
130	-6.717620238438187	-6.703063808593455	-6.689905085064142	-6.667945481207579	-6.65196370552738	-6.617223362555796	-6.591170404787844	-6.561348614479395	-6.543146829386772	-6.571785223197347	-6.508076425849334	-6.425563465421878	-6.388195941434583	-6.552152190785788	-6.507148317753384	-9.822457365378364	-13.954024593681206
130	-10.421221305328567	-10.411191286762666	-10.40663408957709	-10.383068481446253	-10.366194045436544	-10.327262711259184	-10.314411401240914	-10.316380573652355	-10.328527332834133	-10.284112810900078	-10.367311204141755	-10.601071149633366	-10.91420321251632	-10.259223593278627	-12.069498675666077	-25.315802197351726	-40.23021477561037
130	-20.230825128255233	-20.200617723805156	-20.194196324275374	-20.187216585595216	-20.171415140431048	-20.117455904418456	-20.123711936879022	-20.15377962163505	-20.199551427723268	-20.069807107630822	-20.32705049387207	-20.881012511905734	-21.56566433694717	-20.061010145193837	-24.13200422456577	-60.818814664967576	-71.94607990287399
130	-4.349938792091505	-4.336488759888604	-4.32242108142987	-4.300268620885574	-4.281607921869136	-4.251324600724217	-4.220426327197153	-4.182356849409773	-4.154922492768581	-4.206815495741212	-4.093441252596796	-3.908455609337161	-3.761578742294476	-4.186264596568655	-3.5454106711425943	-4.5841230372725805	-6.626135191220375
130	-4.41166099711025	-4.399306469349771	-4.384742216894538	-4.3607871720757645	-4.3405588470314775	-4.313730076229932	-4.276332851600242	-4.2235867572398895	-4.181711054861775	-4.268285369067233	-4.086915851509635	-3.757694827747156	-3.458713983384499	-4.248453594924111	-2.829637463556903	-1.8241215816896401	-2.059401326820917
130	-6.286842148702652	-6.272065274937166	-6.258412484489856	-6.238534292613779	-6.221855850710429	-6.187276473188289	-6.164322175353954	-6.144817055686094	-6.135257120855787	-6.144079420464078	-6.115291580180311	-6.109644884902692	-6.151059769792428	-6.122584257114378	-6.445530354673727	-9.979620239111872	-14.230951623886613
130	-4.375592259985703	-4.362775057984905	-4.348047433559519	-4.325035757528227	-4.305636694654418	-4.277124911785174	-4.242617736335689	-4.197647125068437	-4.162637574838242	-4.232433104780674	-4.084245844118013	-3.82523195531388	-3.598626660176119	-4.21215105234214	-3.1650105550634593	-3.0617932138180204	-4.102246602970146
130	-4.92389509766242	-4.9100435723775755	-4.896717525870571	-4.87495259641953	-4.856615630175225	-4.8254022767884805	-4.796667880593734	-4.761611794739674	-4.7383195556135265	-4.78069942374787	-4.685547069674231	-4.53948610447992	-4.436149890919866	-4.760104816988997	-4.339699646371292	-6.069192449565791	-8.710176546298827
130	-13.802095980647517	-13.741749724235252	-13.72610351348348	-13.819174276229964	-13.723880351192607	-13.631623270510957	-13.689278394325342	-13.687202519185865	-13.659768162544667	-13.608921883339349	-13.685774376496004	-13.929376258765386	-14.682836195654614	-13.558888631602287	-24.006312243621505	-25.045024609751493	-27.087036763699288
130	-13.883934436820518	-13.843481624647634	-13.904829573194412	-13.852830360289863	-13.873509520983461	-13.813888184529567	-13.773990160445212	-13.754429264703328	-13.764540149753593	-13.754884863131812	-13.739468056566155	-14.042608672470962	-14.63407648106191	-13.682688039835245	-23.625912127542378	-23.522694786296938	-24.563148175449065
130	-9.815449797681566	-9.807148113760189	-9.80143439661146	-9.77520698871915	-9.756026562824221	-9.722321317265907	-9.699362154222595	-9.679753576581192	-9.669883796437043	-9.678053112705616	-9.658443214015865	-9.673939533460135	-9.755239190928041	-9.654151866847624	-10.280178171441305	-20.340323737754304	-32.44644514240074
130	-4.41166099711025	-4.399306469349771	-4.384742216894538	-4.3607871720757645	-4.3405588470314775	-4.313730076229932	-4.276332851600242	-4.2235867572398895	-4.181711054861775	-4.268285369067233	-4.086915851509635	-3.757694827747156	-3.458713983384499	-4.248453594924111	-2.829637463556903	-1.8241215816896401	-2.059401326820917
130	-4.92389509766242	-4.9100435723775755	-4.896717525870571	-4.87495259641953	-4.856615630175225	-4.8254022767884805	-4.796667880593734	-4.761611794739674	-4.7383195556135265	-4.78069942374787	-4.685547069674231	-4.53948610447992	-4.436149890919866	-4.760104816988997	-4.339699646371292	-6.069192449565791	-8.710176546298827
130	-7.809443288671549	-7.7965171118673435	-7.783517809300646	-7.759866142274638	-7.739870651689382	-7.712023322438036	-7.677508827882871	-7.626901775842613	-7.5898772324206245	-7.665814669081024	-7.504297801217512	-7.217822566106508	-6.969735254096663	-7.646120618912974	-6.482364180118216	-6.407259902069067	-7.437896710760403
130	-9.08563340109882	-9.069157633900202	-9.059866625541709	-9.04189806098356	-9.023485979268676	-8.989089097568218	-8.964347147214855	-8.941446034938746	-8.928490579140345	-8.947334175364189	-8.913528210032393	-8.901070783270246	-8.951212237122022	-8.923687741969877	-9.359679501927102	-19.692520888421427	-27.66611551124123
